,parent_image,image,link,description type,
10960,cassandra,enriquetaso/cassandra,https://hub.docker.com/r/enriquetaso/cassandra,no,
66214,mongo,dockershelf/mongo,https://hub.docker.com/r/dockershelf/mongo,good,
110720,mysql,m4n1ch/mysql,https://hub.docker.com/r/m4n1ch/mysql,weak,
86768,mongo,tomasoares/mongo,https://hub.docker.com/r/tomasoares/mongo,no,
60178,mongo,akaillidan/mongodb,https://hub.docker.com/r/akaillidan/mongodb,weak,
143757,nginx,sloppy/nginx,https://hub.docker.com/r/sloppy/nginx,good,
120906,mysql,tamurayoshiya/mysql,https://hub.docker.com/r/tamurayoshiya/mysql,no,
51346,java,netknight/java,https://hub.docker.com/r/netknight/java,no,
93038,mysql,associated/mysql,https://hub.docker.com/r/associated/mysql,no,
50591,java,minidocks/java,https://hub.docker.com/r/minidocks/java,weak,
129775,nginx,centerx/nginx,https://hub.docker.com/r/centerx/nginx,good,
109425,mysql,lbanchio/mysql,https://hub.docker.com/r/lbanchio/mysql,weak,
88769,mongo,vepo/mongo,https://hub.docker.com/r/vepo/mongo,good,
66779,mongo,edisonchat/mongodb,https://hub.docker.com/r/edisonchat/mongodb,no,
44845,java,funcy/java,https://hub.docker.com/r/funcy/java,no,
120554,mysql,synopsis/mysql,https://hub.docker.com/r/synopsis/mysql,no,
137342,nginx,leanlabs/nginx,https://hub.docker.com/r/leanlabs/nginx,weak,
124578,mysql,xdevdavinci/mysql,https://hub.docker.com/r/xdevdavinci/mysql,good,
62149,mongo,blkpark/mongodb,https://hub.docker.com/r/blkpark/mongodb,weak,
140179,nginx,nymediaas/nginx,https://hub.docker.com/r/nymediaas/nginx,weak,
101533,mysql,freenas/mysql,https://hub.docker.com/r/freenas/mysql,weak,
39033,java,bearstech/java,https://hub.docker.com/r/bearstech/java,weak,
108437,mysql,kokosing/mysql,https://hub.docker.com/r/kokosing/mysql,no,
19941,cassandra,lefan/cassandra,https://hub.docker.com/r/lefan/cassandra,no,
104884,mysql,icescrum/mysql,https://hub.docker.com/r/icescrum/mysql,good,
145604,nginx,vixlet/nginx,https://hub.docker.com/r/vixlet/nginx,good,
86158,mongo,techcto/mongo,https://hub.docker.com/r/techcto/mongo,no,
113595,mysql,musashisakamoto/mysql,https://hub.docker.com/r/musashisakamoto/mysql,no,
96002,mysql,claydonkey/mysql,https://hub.docker.com/r/claydonkey/mysql,no,
124913,mysql,xjimmyshcn/mysql,https://hub.docker.com/r/xjimmyshcn/mysql,no,
94808,mysql,capaldijo/mysql,https://hub.docker.com/r/capaldijo/mysql,weak,
29377,cassandra,rithium/cassandra,https://hub.docker.com/r/rithium/cassandra,no,
59129,mongo,adriftdev/mongodb,https://hub.docker.com/r/adriftdev/mongodb,no,
128575,nginx,bamx/nginx,https://hub.docker.com/r/bamx/nginx,no,
126342,nginx,akilli/nginx,https://hub.docker.com/r/akilli/nginx,weak,
52956,java,qbtrade/java,https://hub.docker.com/r/qbtrade/java,no,
117883,mysql,samsulmaarif/mysql,https://hub.docker.com/r/samsulmaarif/mysql,weak,
94091,mysql,bastion/mysql,https://hub.docker.com/r/bastion/mysql,no,
125148,mysql,xpxstar/mysql,https://hub.docker.com/r/xpxstar/mysql,weak,
108625,mysql,ksean/mysql,https://hub.docker.com/r/ksean/mysql,no,
129296,nginx,boomtownroi/nginx,https://hub.docker.com/r/boomtownroi/nginx,no,
64686,mongo,commandeonline/mongo,https://hub.docker.com/r/commandeonline/mongo,weak,
141725,nginx,profidata/nginx,https://hub.docker.com/r/profidata/nginx,no,
142544,nginx,refarchie/nginx,https://hub.docker.com/r/refarchie/nginx,no,
127602,nginx,arvatolille/nginx,https://hub.docker.com/r/arvatolille/nginx,no,
118085,mysql,seleme/mysql,https://hub.docker.com/r/seleme/mysql,no,
135312,nginx,ikimea/nginx,https://hub.docker.com/r/ikimea/nginx,no,
76178,mongo,lovedeer/mongodb,https://hub.docker.com/r/lovedeer/mongodb,no,
125499,mysql,zhouxiaoxiang/mysql,https://hub.docker.com/r/zhouxiaoxiang/mysql,no,
104001,mysql,haroungzh/mysql,https://hub.docker.com/r/haroungzh/mysql,no,
102189,mysql,gautam/mysql,https://hub.docker.com/r/gautam/mysql,no,
119499,mysql,sport1/mysql,https://hub.docker.com/r/sport1/mysql,no,
59293,mongo,advice/mongodb,https://hub.docker.com/r/advice/mongodb,no,
60397,mongo,almasry/mongodb,https://hub.docker.com/r/almasry/mongodb,no,
59601,mongo,afoard/mongo,https://hub.docker.com/r/afoard/mongo,no,
128612,nginx,bask02451/nginx,https://hub.docker.com/r/bask02451/nginx,no,
64775,mongo,conube/mongodb,https://hub.docker.com/r/conube/mongodb,no,
67242,mongo,eltscheminov/mongodb,https://hub.docker.com/r/eltscheminov/mongodb,no,
136742,nginx,klaemo/nginx,https://hub.docker.com/r/klaemo/nginx,good,
138561,nginx,maxexcloo/nginx,https://hub.docker.com/r/maxexcloo/nginx,good,
29176,cassandra,rinscy/cassandra,https://hub.docker.com/r/rinscy/cassandra,good,
7806,cassandra,dabansal/cassandra,https://hub.docker.com/r/dabansal/cassandra,no,
109776,mysql,linntroll/mysql,https://hub.docker.com/r/linntroll/mysql,no,
102072,mysql,fusonic/mysql,https://hub.docker.com/r/fusonic/mysql,no,
83457,mongo,scottabernethy/mongodb,https://hub.docker.com/r/scottabernethy/mongodb,no,
139297,nginx,mobsted/nginx,https://hub.docker.com/r/mobsted/nginx,no,
146708,nginx,yannickvh/nginx,https://hub.docker.com/r/yannickvh/nginx,weak,
18763,cassandra,kreisys/cassandra,https://hub.docker.com/r/kreisys/cassandra,no,
115977,mysql,phpstorm/mysql,https://hub.docker.com/r/phpstorm/mysql,weak,
128184,nginx,baffledbear/nginx,https://hub.docker.com/r/baffledbear/nginx,no,
101656,mysql,frilansfinansse/mysql,https://hub.docker.com/r/frilansfinansse/mysql,no,
69703,mongo,fleettracker/mongodb,https://hub.docker.com/r/fleettracker/mongodb,no,
113401,mysql,mrlesmithjr/mysql,https://hub.docker.com/r/mrlesmithjr/mysql,good,
123228,mysql,vukor/mysql,https://hub.docker.com/r/vukor/mysql,good,
80573,mongo,pivote/mongo,https://hub.docker.com/r/pivote/mongo,no,
105840,mysql,jelastic/mysql,https://hub.docker.com/r/jelastic/mysql,weak,
38274,java,almundo/java,https://hub.docker.com/r/almundo/java,good,1
11323,cassandra,epenia/cassandra,https://hub.docker.com/r/epenia/cassandra,no,
125736,nginx,nginx,https://hub.docker.com/r/nginx,good,
55974,java,tcsjh/java,https://hub.docker.com/r/tcsjh/java,good,
139166,nginx,mishamx/nginx,https://hub.docker.com/r/mishamx/nginx,weak,
141796,nginx,qasymphony/nginx,https://hub.docker.com/r/qasymphony/nginx,good,
145496,nginx,verbling/nginx,https://hub.docker.com/r/verbling/nginx,no,
96378,mysql,codenvy/mysql,https://hub.docker.com/r/codenvy/mysql,no,
144423,nginx,talklead/nginx,https://hub.docker.com/r/talklead/nginx,no,
86907,mongo,triply/mongodb,https://hub.docker.com/r/triply/mongodb,good,
113141,mysql,mishamx/mysql,https://hub.docker.com/r/mishamx/mysql,weak,
136386,nginx,karrieretutor/nginx,https://hub.docker.com/r/karrieretutor/nginx,no,
41267,java,cityofsurrey/java,https://hub.docker.com/r/cityofsurrey/java,no,
64032,mongo,chrisgarrett/mongo,https://hub.docker.com/r/chrisgarrett/mongo,weak,
64797,mongo,corpusops/mongo,https://hub.docker.com/r/corpusops/mongo,no,
134627,nginx,hubberonline/nginx,https://hub.docker.com/r/hubberonline/nginx,no,
110554,mysql,lysender/mysql,https://hub.docker.com/r/lysender/mysql,good,
132046,nginx,eswork/nginx,https://hub.docker.com/r/eswork/nginx,weak,
122714,mysql,velmuruganv/mysql,https://hub.docker.com/r/velmuruganv/mysql,no,
100622,mysql,ethanheadspace/mysql,https://hub.docker.com/r/ethanheadspace/mysql,no,
44040,java,forgerock/java,https://hub.docker.com/r/forgerock/java,good,
72546,mongo,jbanetwork/mongodb,https://hub.docker.com/r/jbanetwork/mongodb,no,
30766,cassandra,sdtdensimag/cassandra,https://hub.docker.com/r/sdtdensimag/cassandra,no,
124461,mysql,xaragroup/mysql,https://hub.docker.com/r/xaragroup/mysql,no,
115474,mysql,openstec/mysql,https://hub.docker.com/r/openstec/mysql,no,
74072,mongo,kapost/mongo,https://hub.docker.com/r/kapost/mongo,no,
74163,mongo,kardasz/mongodb,https://hub.docker.com/r/kardasz/mongodb,no,
97517,mysql,danmactough/mysql,https://hub.docker.com/r/danmactough/mysql,weak,
93299,mysql,atlo/mysql,https://hub.docker.com/r/atlo/mysql,no,
139569,nginx,myprod/nginx,https://hub.docker.com/r/myprod/nginx,no,
133985,nginx,gridium/nginx,https://hub.docker.com/r/gridium/nginx,no,
145885,nginx,waja/nginx,https://hub.docker.com/r/waja/nginx,no,
125265,mysql,yfix/mysql,https://hub.docker.com/r/yfix/mysql,weak,
111125,mysql,maestrano/mysql,https://hub.docker.com/r/maestrano/mysql,weak,
120099,mysql,suet/mysql,https://hub.docker.com/r/suet/mysql,no,
143999,nginx,spalmalo/nginx,https://hub.docker.com/r/spalmalo/nginx,no,
120789,mysql,takeyamajp/mysql,https://hub.docker.com/r/takeyamajp/mysql,weak,
129714,nginx,cameronmalek/nginx,https://hub.docker.com/r/cameronmalek/nginx,good,1
131576,nginx,edyan/nginx,https://hub.docker.com/r/edyan/nginx,good,
125882,nginx,abema/nginx,https://hub.docker.com/r/abema/nginx,no,
52200,java,odpks/java,https://hub.docker.com/r/odpks/java,no,
115080,mysql,openbmp/mysql,https://hub.docker.com/r/openbmp/mysql,good,
72357,mongo,jacksoncage/mongo,https://hub.docker.com/r/jacksoncage/mongo,good,
14596,cassandra,integrisio/cassandra,https://hub.docker.com/r/integrisio/cassandra,no,
126374,nginx,aku1/nginx,https://hub.docker.com/r/aku1/nginx,no,
100363,mysql,engines/mysql,https://hub.docker.com/r/engines/mysql,no,
93544,mysql,autopilotpattern/mysql,https://hub.docker.com/r/autopilotpattern/mysql,good,
81491,mongo,quadstingray/mongodb,https://hub.docker.com/r/quadstingray/mongodb,good,
77907,mongo,mhoush/mongo,https://hub.docker.com/r/mhoush/mongo,good,
147828,nginx,zroof/nginx,https://hub.docker.com/r/zroof/nginx,no,
77263,mongo,markusma/mongodb,https://hub.docker.com/r/markusma/mongodb,no,
131550,nginx,edvisor/nginx,https://hub.docker.com/r/edvisor/nginx,no,
117038,mysql,razvanm/mysql,https://hub.docker.com/r/razvanm/mysql,no,
70034,mongo,gazpowell/mongodb,https://hub.docker.com/r/gazpowell/mongodb,no,
28818,cassandra,resouer/cassandra,https://hub.docker.com/r/resouer/cassandra,no,
76727,mongo,lukaszm/mongodb,https://hub.docker.com/r/lukaszm/mongodb,good,
33414,cassandra,thinkin/cassandra,https://hub.docker.com/r/thinkin/cassandra,good,
84440,mongo,spakmaro/mongo,https://hub.docker.com/r/spakmaro/mongo,no,
50641,java,mschoch/java,https://hub.docker.com/r/mschoch/java,weak,
139691,nginx,mystrength/nginx,https://hub.docker.com/r/mystrength/nginx,no,
116419,mysql,poweroflinks/mysql,https://hub.docker.com/r/poweroflinks/mysql,no,
132928,nginx,flowman/nginx,https://hub.docker.com/r/flowman/nginx,good,
132149,nginx,exadra37/nginx,https://hub.docker.com/r/exadra37/nginx,good,
40329,java,bridg/java,https://hub.docker.com/r/bridg/java,weak,
97635,mysql,darthjson/mysql,https://hub.docker.com/r/darthjson/mysql,weak,
74297,mongo,kdihalas/mongodb,https://hub.docker.com/r/kdihalas/mongodb,weak,
134093,nginx,gsong/nginx,https://hub.docker.com/r/gsong/nginx,weak,
79771,mongo,oukone/mongodb,https://hub.docker.com/r/oukone/mongodb,good,
145350,nginx,unfall24/nginx,https://hub.docker.com/r/unfall24/nginx,good,
137157,nginx,krispharper/nginx,https://hub.docker.com/r/krispharper/nginx,no,
48479,java,iron/java,https://hub.docker.com/r/iron/java,no,
127174,nginx,architek/nginx,https://hub.docker.com/r/architek/nginx,weak,
128977,nginx,besthappy/nginx,https://hub.docker.com/r/besthappy/nginx,weak,
122983,mysql,vpecquerie/mysql,https://hub.docker.com/r/vpecquerie/mysql,no,
126702,nginx,amd64/nginx,https://hub.docker.com/r/amd64/nginx,good,
119734,mysql,sshejwal/mysql,https://hub.docker.com/r/sshejwal/mysql,no,
91545,mysql,aku1/mysql,https://hub.docker.com/r/aku1/mysql,no,
80686,mongo,positron/mongo,https://hub.docker.com/r/positron/mongo,good,
142956,nginx,renothing/nginx,https://hub.docker.com/r/renothing/nginx,good,
130937,nginx,davinbao/nginx,https://hub.docker.com/r/davinbao/nginx,no,
145901,nginx,walkerlee/nginx,https://hub.docker.com/r/walkerlee/nginx,no,
64544,mongo,coco/mongodb,https://hub.docker.com/r/coco/mongodb,no,
81230,mongo,qnib/mongodb,https://hub.docker.com/r/qnib/mongodb,weak,
136935,nginx,kreable/nginx,https://hub.docker.com/r/kreable/nginx,good,1
142262,nginx,rainist/nginx,https://hub.docker.com/r/rainist/nginx,weak,
145388,nginx,uspgamedev/nginx,https://hub.docker.com/r/uspgamedev/nginx,no,
95768,mysql,circleci/mysql,https://hub.docker.com/r/circleci/mysql,good,
99786,mysql,drupaldocker/mysql,https://hub.docker.com/r/drupaldocker/mysql,weak,
143344,nginx,ryurkov/nginx,https://hub.docker.com/r/ryurkov/nginx,no,
109176,mysql,laradock/mysql,https://hub.docker.com/r/laradock/mysql,weak,
35629,cassandra,vikingco/cassandra,https://hub.docker.com/r/vikingco/cassandra,no,
71683,mongo,hope/mongodb,https://hub.docker.com/r/hope/mongodb,weak,
146479,nginx,wildme/nginx,https://hub.docker.com/r/wildme/nginx,weak,
129014,nginx,bitwarden/nginx,https://hub.docker.com/r/bitwarden/nginx,weak,
143939,nginx,smartlab/nginx,https://hub.docker.com/r/smartlab/nginx,weak,
73115,mongo,jetlabs/mongodb,https://hub.docker.com/r/jetlabs/mongodb,no,
129148,nginx,blacklabelops/nginx,https://hub.docker.com/r/blacklabelops/nginx,good,
96519,mysql,conyac/mysql,https://hub.docker.com/r/conyac/mysql,no,
2613,cassandra,aolins/cassandra,https://hub.docker.com/r/aolins/cassandra,no,
95075,mysql,castelislogice/mysql,https://hub.docker.com/r/castelislogice/mysql,no,
82289,mongo,roadmunk/mongo,https://hub.docker.com/r/roadmunk/mongo,good,
133102,nginx,freenas/nginx,https://hub.docker.com/r/freenas/nginx,good,
102394,mysql,gebizar/mysql,https://hub.docker.com/r/gebizar/mysql,none,
134806,nginx,i386/nginx,https://hub.docker.com/r/i386/nginx,good,
131717,nginx,egovio/nginx,https://hub.docker.com/r/egovio/nginx,no,
90059,mongo,webhippie/mongodb,https://hub.docker.com/r/webhippie/mongodb,good,
70405,mongo,geschke/mongodb,https://hub.docker.com/r/geschke/mongodb,weak,
55535,java,sofitlabs/java,https://hub.docker.com/r/sofitlabs/java,no,
126941,nginx,anvilresearch/nginx,https://hub.docker.com/r/anvilresearch/nginx,no,
62894,mongo,brunohenrique/mongodb,https://hub.docker.com/r/brunohenrique/mongodb,no,
89108,mongo,voidbridge/mongo,https://hub.docker.com/r/voidbridge/mongo,no,
108203,mysql,klemenb/mysql,https://hub.docker.com/r/klemenb/mysql,weak,
73406,mongo,jkcjkc82/mongodb,https://hub.docker.com/r/jkcjkc82/mongodb,no,
129470,nginx,brianmorgan/nginx,https://hub.docker.com/r/brianmorgan/nginx,no,
77047,mongo,makeusabrew/mongodb,https://hub.docker.com/r/makeusabrew/mongodb,no,
46131,java,graviteeio/java,https://hub.docker.com/r/graviteeio/java,no,
70539,mongo,getteaminsight/mongodb,https://hub.docker.com/r/getteaminsight/mongodb,no,
5872,cassandra,calliope/cassandra,https://hub.docker.com/r/calliope/cassandra,weak,
142991,nginx,rgrmarketing/nginx,https://hub.docker.com/r/rgrmarketing/nginx,no,
77504,mongo,matuskocka/mongodb,https://hub.docker.com/r/matuskocka/mongodb,good,
64150,mongo,chromko/mongodb,https://hub.docker.com/r/chromko/mongodb,no,
91947,mysql,appsdeck/mysql,https://hub.docker.com/r/appsdeck/mysql,no,
146022,nginx,weldpua2008/nginx,https://hub.docker.com/r/weldpua2008/nginx,good,
144257,nginx,stickee/nginx,https://hub.docker.com/r/stickee/nginx,no,
111248,mysql,marcialr/mysql,https://hub.docker.com/r/marcialr/mysql,no,
125619,mysql,zolotoykod/mysql,https://hub.docker.com/r/zolotoykod/mysql,weak,
111898,mysql,maxking/mysql,https://hub.docker.com/r/maxking/mysql,weak,
73304,mongo,jianhao/mongodb,https://hub.docker.com/r/jianhao/mongodb,no,
140452,nginx,olcms/nginx,https://hub.docker.com/r/olcms/nginx,no,
48445,java,incodehq/java,https://hub.docker.com/r/incodehq/java,no,
144139,nginx,sphericaldefence/nginx,https://hub.docker.com/r/sphericaldefence/nginx,no,
125854,nginx,3bagels/nginx,https://hub.docker.com/r/3bagels/nginx,weak,
93427,mysql,ausybe/mysql,https://hub.docker.com/r/ausybe/mysql,no,
119851,mysql,starlkj/mysql,https://hub.docker.com/r/starlkj/mysql,no,
3156,cassandra,arhea/cassandra,https://hub.docker.com/r/arhea/cassandra,good,
80275,mongo,peerlibrary/mongodb,https://hub.docker.com/r/peerlibrary/mongodb,no,
126028,nginx,adiwitcoth/nginx,https://hub.docker.com/r/adiwitcoth/nginx,good,
130964,nginx,desertbit/nginx,https://hub.docker.com/r/desertbit/nginx,good,
60779,mongo,angrimoz/mongodb,https://hub.docker.com/r/angrimoz/mongodb,no,
134924,nginx,iacopo/nginx,https://hub.docker.com/r/iacopo/nginx,no,
111007,mysql,maco222/mysql,https://hub.docker.com/r/maco222/mysql,no,
25118,cassandra,ocaner/cassandra,https://hub.docker.com/r/ocaner/cassandra,no,
55703,java,szewec/java,https://hub.docker.com/r/szewec/java,weak,
109894,mysql,linuxserver/mysql,https://hub.docker.com/r/linuxserver/mysql,good,
138314,nginx,magarvey/nginx,https://hub.docker.com/r/magarvey/nginx,no,
110272,mysql,livingobjects/mysql,https://hub.docker.com/r/livingobjects/mysql,good,
100161,mysql,endrjuskr/mysql,https://hub.docker.com/r/endrjuskr/mysql,weak,
100140,mysql,emdzej/mysql,https://hub.docker.com/r/emdzej/mysql,no,
133598,nginx,ginolegaltechparis/nginx,https://hub.docker.com/r/ginolegaltechparis/nginx,good,
89785,mongo,wangzldocker/mongodb,https://hub.docker.com/r/wangzldocker/mongodb,no,
92543,mysql,asekuro/mysql,https://hub.docker.com/r/asekuro/mysql,no,
101147,mysql,floulab/mysql,https://hub.docker.com/r/floulab/mysql,no,
112013,mysql,mazdahws/mysql,https://hub.docker.com/r/mazdahws/mysql,no,
140478,nginx,omneedia/nginx,https://hub.docker.com/r/omneedia/nginx,no,
129919,nginx,cloneme/nginx,https://hub.docker.com/r/cloneme/nginx,no,
111447,mysql,marouen/mysql,https://hub.docker.com/r/marouen/mysql,no,
145141,nginx,tutum/nginx,https://hub.docker.com/r/tutum/nginx,good,
133845,nginx,gregbk/nginx,https://hub.docker.com/r/gregbk/nginx,no,
1578,cassandra,akhs/cassandra,https://hub.docker.com/r/akhs/cassandra,no,
82433,mongo,romaincottechauffeurprive/mongo,https://hub.docker.com/r/romaincottechauffeurprive/mongo,no,
15809,cassandra,jimthedev/cassandra,https://hub.docker.com/r/jimthedev/cassandra,weak,
33070,cassandra,teja0957/cassandra,https://hub.docker.com/r/teja0957/cassandra,no,
132657,nginx,fgaudin/nginx,https://hub.docker.com/r/fgaudin/nginx,good,
39773,java,bigvikinggames/java,https://hub.docker.com/r/bigvikinggames/java,no,
90357,mongo,xemuliam/mongo,https://hub.docker.com/r/xemuliam/mongo,good,
72658,mongo,jcdecaux/mongodb,https://hub.docker.com/r/jcdecaux/mongodb,no,
62851,mongo,brickr/mongodb,https://hub.docker.com/r/brickr/mongodb,no,
133739,nginx,gjchen/nginx,https://hub.docker.com/r/gjchen/nginx,good,
135247,nginx,icebear8/nginx,https://hub.docker.com/r/icebear8/nginx,no,
84792,mongo,sscpac/mongo,https://hub.docker.com/r/sscpac/mongo,no,
69745,mongo,frodenas/mongodb,https://hub.docker.com/r/frodenas/mongodb,good,
105210,mysql,ilios/mysql,https://hub.docker.com/r/ilios/mysql,good,
80887,mongo,pulp/mongodb,https://hub.docker.com/r/pulp/mongodb,no,
73970,mongo,k200user/mongodb,https://hub.docker.com/r/k200user/mongodb,no,
100108,mysql,edel/mysql,https://hub.docker.com/r/edel/mysql,no,
91428,mysql,aimakun/mysql,https://hub.docker.com/r/aimakun/mysql,no,
66657,mongo,e96tech/mongo,https://hub.docker.com/r/e96tech/mongo,good,
6990,cassandra,codemonkeyai/cassandra,https://hub.docker.com/r/codemonkeyai/cassandra,no,
130499,nginx,darron/nginx,https://hub.docker.com/r/darron/nginx,no,
104641,mysql,horx/mysql,https://hub.docker.com/r/horx/mysql,weak,
108941,mysql,kursatkeles/mysql,https://hub.docker.com/r/kursatkeles/mysql,no,
114042,mysql,nasqueron/mysql,https://hub.docker.com/r/nasqueron/mysql,good,
141400,nginx,pingpongpulse/nginx,https://hub.docker.com/r/pingpongpulse/nginx,no,
107576,mysql,karun74/mysql,https://hub.docker.com/r/karun74/mysql,no,
131373,nginx,dockette/nginx,https://hub.docker.com/r/dockette/nginx,good,
144551,nginx,tianon/nginx,https://hub.docker.com/r/tianon/nginx,no,
146587,nginx,willfarrell/nginx,https://hub.docker.com/r/willfarrell/nginx,good,
96246,mysql,cloudr/mysql,https://hub.docker.com/r/cloudr/mysql,no,
141424,nginx,pixelfordinner/nginx,https://hub.docker.com/r/pixelfordinner/nginx,no,
61837,mongo,binsix/mongodb,https://hub.docker.com/r/binsix/mongodb,good,
136915,nginx,konstruktoid/nginx,https://hub.docker.com/r/konstruktoid/nginx,weak,
114159,mysql,navyateja/mysql,https://hub.docker.com/r/navyateja/mysql,weak,
101027,mysql,fisbo/mysql,https://hub.docker.com/r/fisbo/mysql,weak,
113264,mysql,mjrone/mysql,https://hub.docker.com/r/mjrone/mysql,no,
69522,mongo,finboxio/mongo,https://hub.docker.com/r/finboxio/mongo,no,
6416,cassandra,christobill/cassandra,https://hub.docker.com/r/christobill/cassandra,weak,
