"","image","parent_image","efficiency","wastedBytes","userWastedPercent","os","tag_name","size","val"
"237","dokie/cassandra","cassandra",97.9089,23603465,4.0424,"centos","latest",272212558,1
"238","dperson/nginx","nginx",93.5828,2155153,14.9879,"alpine","latest",8254927,1
"239","dqneo/mysql","mysql",98.7346,6649162,2.3529,"debian","latest",140187147,1
"240","dreamlike/cassandra","cassandra",98.646,7133537,2.7209,"debian","latest",164961850,1
"241","dreamquark/mongo","mongo",90.7737,39577142,13.5247,"ubuntu","latest",152879641,1
"242","drone32bit/mysql","mysql",99.2023,3590822,2.3556,"ubuntu","latest",69959873,1
"243","drupaldocker/mysql","mysql",98.22,8296435,2.6199,"debian","latest",123845632,1
"244","dslabhhn/cassandra","cassandra",98.8393,6044825,2.3239,"debian","latest",161769597,1
"245","duruo850/mysql","mysql",87.8365,51301938,26.533,"ubuntu","latest",126341020,1
"246","dvukolov/mongo","mongo",98.0273,9315843,2.7518,"ubuntu","latest",160079139,1
"247","dwolla/java","java",99.5933,407753,0.4971,"alpine","latest",57827283,1
"248","e96tech/mongo","mongo",98.9228,6479409,1.8125,"debian","latest",156183068,1
"249","edel/mysql","mysql",100,0,NA,"alpine","latest",18797980,1
"250","edisonchat/mongodb","mongo",93.5304,26444343,8.7565,"debian","latest",151790825,1
"251","edvisor/nginx","nginx",99.7679,56339,0.4882,"alpine","latest",6751000,1
"252","edxops/mongo","mongo",89.5429,144401657,19.2857,"ubuntu","latest",407393678,1
"253","edyan/nginx","nginx",97.9505,2627908,5.1645,"debian","latest",48531926,1
"254","egofelix/nginx","nginx",99.5281,57965,3.6371,"alpine","latest",3462692,1
"255","egovio/nginx","nginx",99.0379,207268,1.3568,"alpine","latest",8854950,1
"256","ehage/mongodb","mongo",92.454,30035877,11.637,"ubuntu","latest",151571925,1
"257","eliocity/cassandra","cassandra",98.7455,6819855,2.6222,"debian","latest",161297100,1
"258","eltscheminov/mongodb","mongo",96.7594,24538805,4.4698,"ubuntu","latest",151124399,1
"259","emdzej/mysql","mysql",99.8937,176748,0.124,"alpine","latest",43625847,1
"260","enas/mongo","mongo",98.7995,6186847,2.1572,"debian","latest",130529005,1
"261","endgame/cassandra","cassandra",95.2713,42636751,5.6568,"ubuntu","latest",324772368,1
"262","endika/mongodb","mongo",90.6608,68903864,16.1962,"ubuntu","latest",240246863,1
"263","endocode/cassandra","cassandra",81.453,219981890,26.2197,"ubuntu","latest",404240830,1
"264","endrjuskr/mysql","mysql",82.8886,56665729,43.4818,"ubuntu","latest",94984678,1
"265","engines/mysql","mysql",65.6748,329974628,79.4879,"ubuntu","latest",235186196,1
"266","engines/nginx","nginx",58.3187,326992481,111.0613,"ubuntu","latest",210224022,1
"267","enriquetaso/cassandra","cassandra",87.6718,138924320,19.7589,"ubuntu","latest",409936836,1
"268","epenia/cassandra","cassandra",98.8201,6006025,2.3852,"debian","latest",177349491,1
"269","epicsoft/nginx","nginx",98.0168,493991,2.7652,"alpine","latest",9411409,1
"270","erasmolpa/mongo","mongo",99.004,4406791,1.8941,"debian","latest",108786057,1
"271","ericmann/java","java",99.8602,225723,0.1568,"alpine","latest",53347736,1
"272","eswork/nginx","nginx",99.8069,140387,0.2494,"alpine","latest",20599252,1
"273","esycat/java","java",97.3545,32101397,3.0575,"ubuntu","latest",796798849,1
"274","ethanheadspace/mysql","mysql",98.2514,6927727,3.9404,"debian","latest",105001243,1
"275","evap/mongo","mongo",96.8444,8942393,6.508,"alpine","latest",57145246,1
"276","evgenyg/java","java",90.6774,108632608,14.9416,"ubuntu","latest",315383065,1
"277","evilroot/nginx","nginx",97.5853,6578264,4.9446,"alpine","latest",78783156,1
"278","evoman91/mongodb","mongo",99.5865,3460031,1.0111,"debian","latest",162383631,1
"279","evpsradiology/nginx","nginx",98.841,564033,1.3726,"alpine","latest",17440944,1
"280","exadra37/nginx","nginx",98.1934,3601865,6.7116,"debian","latest",44600942,1
"281","exasoft/mysql","mysql",87.2086,156703806,19.8005,"ubuntu","latest",279503934,1
"282","excellalabs/mongo","mongo",98.5719,6580232,2.1899,"ubuntu","latest",147656346,1
"283","extendedmind/nginx","nginx",98.9653,3420925,5.8696,"debian","latest",71413603,1
"284","extremeshok/nginx","nginx",63.9556,84984230,55.0299,"debian","latest",100436041,1
"285","eyague/mongodb","mongo",92.1459,31285744,12.1121,"ubuntu","latest",152180260,1
"286","fabianschwarzfritz/mongodb","mongo",90.9733,53508768,14.7105,"ubuntu","latest",217235525,1
"287","fabiomendescom/cassandra","cassandra",99.2128,4577711,1.8434,"debian","latest",179829337,1
"288","fabric8/java","java",94.7032,41890400,9.138,"centos","latest",161501016,1
"289","falinux/mongodb","mongo",97.807,23018364,2.6935,"debian","latest",390960484,1
"290","faofenix/java","java",91.4657,75752772,10.6536,"ubuntu","latest",482662069,1
"291","fastwhitecat/nginx","nginx",98.4722,4613771,5.8175,"debian","latest",87789620,1
"292","felixsanz/mongo","mongo",99.9744,54770,0.042,"alpine","latest",53878451,1
"293","fermayo/mongodb","mongo",100,0,0,"ubuntu","latest",151730412,1
"294","ferry/mongodb","mongo",91.1874,85949892,11.7713,"ubuntu","latest",300442872,1
"295","fgaudin/nginx","nginx",88.8974,58781984,15.4313,"ubuntu","latest",149695190,1
"296","finboxio/mongo","mongo",98.225,8847741,3.0548,"debian","latest",148220941,1
"297","firethorn/java","java",80.3269,262126700,38.5017,"fedora","latest",423147406,1
"298","fisbo/mysql","mysql",98.4973,7812792,2.7551,"debian","latest",140477533,1
"299","fleettracker/mongodb","mongo",92.3364,18863590,12.2949,"alpine","latest",60992069,1
"300","floulab/mysql","mysql",97.976,11550391,2.6646,"debian","latest",138306939,1
"301","flowman/nginx","nginx",98.9199,215603,1.7823,"alpine","latest",7795346,1
"302","flowmoco/mysql","mysql",98.3037,10352455,2.2639,"debian","latest",154966327,1
"303","flux7labs/cassandra","cassandra",84.1181,163042320,19.9108,"ubuntu","latest",517576408,1
"304","folsomlabs/java","java",90.6746,37516263,23.7837,"ubuntu","latest",151575057,1
"305","forgerock/java","java",99.3998,706027,0.6453,"alpine","latest",77327431,1
"306","fox91/nginx","nginx",98.9533,3410269,5.8945,"debian","latest",71252014,1
"307","francisjgarcia/mysql","mysql",99.5979,3568392,0.9596,"debian","latest",132797497,1
"308","frederikschmidt/cassandra","cassandra",98.766,6075204,2.5178,"debian","latest",171207023,1
"309","fredrikroos/cassandra","cassandra",84.3259,246595772,28.076,"ubuntu","latest",397509183,1
"310","freenas/mysql","mysql",98.5702,7702863,2.6661,"debian","latest",144254275,1
"311","freenas/nginx","nginx",98.9522,3420113,5.8201,"debian","latest",71605546,1
"312","frekele/nginx","nginx",96.7738,15065908,10.3152,"debian","latest",103589419,1
"313","frilansfinansse/mysql","mysql",98.8546,5281523,2.59,"debian","latest",112638101,1
"314","frodenas/mongodb","mongo",89.3167,72922431,19.5187,"ubuntu","latest",222307829,1
"315","frodenas/mysql","mysql",90.866,77165308,15.4237,"ubuntu","latest",222676298,1
"316","frosenberg/cassandra","cassandra",98.7503,7234744,2.1433,"debian","latest",155844364,1
"317","fruitionsciences/java","java",99.016,79703298,1.7433,"debian","latest",1522359572,1
"318","fulbito/cassandra","cassandra",94.8789,30289813,8.5638,"ubuntu","latest",218320334,1
"319","funcy/java","java",99.5124,656853,0.9273,"alpine","latest",53855485,1
"320","fusonic/mysql","mysql",98.2199,8278849,2.6144,"debian","latest",123836741,1
"321","garlic/nginx","nginx",96.5095,13804826,17.2075,"debian","latest",89262771,1
"322","gatoralli/cassandra","cassandra",100,0,0,"ubuntu","latest",384814631,1
"323","gautam/mysql","mysql",89.8315,41033016,8.835,"ubuntu","latest",147370420,1
"324","gazpowell/mongodb","mongo",89.4711,43421473,7.6199,"ubuntu","latest",205641064,1
"325","gcarre/java","java",99.7058,2661714,0.653,"debian","latest",236383733,1
"326","gears/mongodb","mongo",99.927,212988,0.0837,"alpine","latest",98398788,1
"327","gebele/mongodb","mongo",99.9741,60200,0.0419,"alpine","latest",66059757,1
"328","gebizar/mysql","mysql",98.6278,8306026,1.9352,"debian","latest",137705106,1
"329","genebarker/java","java",99.2248,4011390,2.4203,"debian","latest",125566724,1
"330","gennitor/cassandra","cassandra",92.5419,30249196,17.466,"ubuntu","latest",158694944,1
"331","gerbermichi/cassandra","cassandra",98.8393,6044825,2.3239,"debian","latest",161769211,1
"332","geru/mongodb","mongo",98.7825,6169618,2.1902,"debian","latest",132105105,1
"333","geschke/mongodb","mongo",99.4149,3621370,1.5617,"debian","latest",122807691,1
"334","getteaminsight/mongodb","mongo",95.9517,47361879,12.1263,"centos","latest",210651775,1
"335","getuojian/mysql","mysql",98.7203,6777086,2.6529,"debian","latest",129334521,1
"336","gewo/mongodb","mongo",91.7939,65401402,18.0085,"ubuntu","latest",200256619,1
"337","ginolegaltechparis/nginx","nginx",96.9674,5811868,8.8965,"debian","latest",53975082,1
"338","girish/mysql","mysql",87.9401,137732629,15.1909,"ubuntu","latest",348564120,1
"339","gisecaromartinez/cassandra","cassandra",98.2431,7441028,2.7756,"debian","latest",132733107,1
"340","gjchen/nginx","nginx",93.0906,1923011,16.5947,"alpine","latest",6804047,1
"341","glorpen/nginx","nginx",98.9445,1517001,1.321,"alpine","latest",38635466,1
"342","glot/java","java",98.6054,12684074,2.4218,"debian","latest",244653970,1
"343","google/mysql","mysql",95.1505,22862123,8.4032,"debian","latest",96687899,1
"344","gorillajs/mysql","mysql",90.1558,78336807,22.828,"ubuntu","latest",210511897,1
"345","goyalkaruna03/mongodb","mongo",94.3227,24560243,10.4952,"ubuntu","latest",157398905,1
"346","gpdowning/java","java",98.9328,12886359,1.4108,"debian","latest",536899754,1
"347","grapeupci/java","java",97.5047,15478894,3.1297,"ubuntu","latest",227330249,1
"348","graviteeio/java","java",99.7246,256550,0.3156,"alpine","latest",58746934,1
"349","greatfox/mysql","mysql",79.9787,116419916,53.001,"ubuntu","latest",139163543,1
"350","gregbk/nginx","nginx",98.9621,3399035,5.7854,"debian","latest",71599910,1
"351","gridium/nginx","nginx",98.2007,3597369,6.6711,"debian","latest",44726168,1
"352","gristoi/mysql","mysql",93.7722,34901126,7.4809,"ubuntu","latest",0,1
"353","gsong/nginx","nginx",98.9404,255057,1.5731,"alpine","latest",8664810,1
"354","guesttoguest/mongodb","mongo",99.1966,4023180,2.2687,"debian","latest",110164576,1
"355","guesttoguest/nginx","nginx",98.7932,3837297,5.8402,"debian","latest",74884909,1
"356","haroungzh/mysql","mysql",98.4988,8309268,2.1431,"debian","latest",129391993,1
"357","hasnimehdi2020/mongo","mongo",98.5679,6580212,2.1973,"ubuntu","latest",147286427,1
"358","hawkularqe/cassandra","cassandra",98.8393,6044825,2.3239,"debian","latest",161769904,1
"359","healthcheck/mongo","mongo",98.6546,6578732,2.0384,"ubuntu","latest",147656869,1
"360","healthcheck/mysql","mysql",98.5693,8332617,2.0328,"debian","latest",136676439,1
"361","heathrow/mysql","mysql",97.5751,10989511,3.335,"debian","latest",129579917,1
"362","heroku/java","java",95.6041,123923595,9.0287,"ubuntu","latest",562733518,1
"363","hibu/mongodb","mongo",96.1275,42565671,7.7449,"centos","latest",201391123,1
"364","hleon256/nginx","nginx",98.9675,3421671,5.8248,"debian","latest",71751464,1
"365","home1oss/mysql","mysql",93.7013,32866366,63.198,"debian","latest",107442186,1
"366","honux77/mysql","mysql",67.9313,438271212,61.0412,"ubuntu","latest",192628212,1
"367","hope/mongodb","mongo",99.1968,3248231,1.5068,"alpine","latest",78134171,1
"368","horx/mysql","mysql",99.2562,3378898,1.7013,"debian","latest",96856652,1
"369","hreeinfodb/mongo","mongo",99.9606,132151,0.0523,"alpine","latest",95462271,1
"370","huahaiy/cassandra","cassandra",98.114,15412239,2.0615,"debian","latest",451078668,1
"371","hubberlm/nginx","nginx",96.5651,13882419,15.4748,"debian","latest",93988817,1
"372","hubberonline/nginx","nginx",98.789,4249638,5.644,"debian","latest",87367041,1
"373","hunet/java","java",97.5187,9811220,5.1265,"debian","latest",125137321,1
"374","hybsearch/java","java",98.5613,6363919,2.4828,"debian","latest",113078121,1
"375","i386/cassandra","cassandra",98.174,7450286,2.9222,"debian","latest",132939927,1
"376","i386/java","java",98.8599,9351863,1.8099,"debian","latest",246906325,1
"377","i386/nginx","nginx",98.4535,3643933,6.2629,"debian","latest",52272808,1
"378","iacopo/nginx","nginx",98.9843,3696186,4.0543,"debian","latest",83383299,1
"379","iadvize/nginx","nginx",99.0358,3841118,3.2743,"debian","latest",93854211,1
"380","ibmcase/mysql","mysql",98.2576,10075984,2.8923,"debian","latest",174955650,1
"381","icebear8/nginx","nginx",94.1366,3555662,12.8361,"alpine","latest",17196189,1
"382","icescrum/mysql","mysql",98.0915,7450023,3.0144,"debian","latest",102690504,1
"383","iconviet/nginx","nginx",98.9389,251122,1.5786,"alpine","latest",8771695,1
"384","idalko/java","java",92.4117,100668113,10.0458,"ubuntu","latest",559311850,1
"385","idoall/mysql","mysql",99.0494,5335396,1.9255,"debian","latest",137831953,1
"386","ignatiusyeow/cassandra","cassandra",99.1966,5078123,2.0223,"debian","latest",156092909,1
"387","ignatov/mysql","mysql",99.3956,3274065,1.2919,"debian","latest",114509774,1
"388","ikimea/nginx","nginx",97.3931,5840053,5.7047,"debian","latest",68034439,1
"389","ikoobdevops/mongodb","mongo",98.7267,6442659,2.292,"debian","latest",132394055,1
"390","ikovacevic/java","java",89.0709,77069328,14.2645,"ubuntu","latest",310243649,1
"391","ilios/mysql","mysql",98.2272,8276198,2.6026,"debian","latest",124108444,1
"392","ilios/nginx","nginx",51.897,106860571,98.7961,"alpine","latest",22670749,1
"393","imanticsiot/java","java",83.7322,147506498,21.6682,"ubuntu","latest",311174785,1
"394","imolko/mongo","mongo",98.2557,8221884,2.8412,"debian","latest",135328815,1
"395","imolko/mongodb","mongo",97.8194,6646505,3.4482,"debian","latest",87728061,1
"396","incodehq/java","java",99.9206,77837,0.1103,"alpine","latest",53726783,1
"397","infomir/nginx","nginx",97.2582,6190372,6.6367,"debian","latest",61237461,1
"398","infrascloudy/mongo","mongo",89.3323,68612652,20.6443,"ubuntu","latest",185463894,1
"399","innolend/nginx","nginx",99.0798,146904,1.7297,"alpine","latest",5868325,1
"400","integrisio/cassandra","cassandra",98.1877,9497161,3.5811,"debian","latest",165451182,1
"401","iottech/cassandra","cassandra",96.227,30752463,7.1195,"centos","latest",160952381,1
"402","ip2location/mysql","mysql",99.5371,3637479,0.968,"debian","latest",109964128,1
"403","ipunktbs/nginx","nginx",94.7377,24880794,12.2831,"debian","latest",88592744,1
"404","iron/java","java",96.9173,6446455,6.3853,"alpine","latest",41464324,1
"405","irraz/mysql","mysql",90.0002,60794474,19.4646,"debian","latest",98390731,1
"406","isaldarriaga/cassandra","cassandra",87.0859,138493970,21.036,"ubuntu","latest",382535067,1
"407","isom/mysqldb","mysql",93.3123,38083804,11.8081,"ubuntu","latest",144760249,1
"408","itiqiti/mongodb","mongo",98.8968,6007398,2.0201,"debian","latest",144636719,1
"409","itiqiti/nginx","nginx",99.7058,78900,0.4952,"alpine","latest",8926449,1
"410","ivories/mysql","mysql",99.8895,196184,0.13,"alpine","latest",46124295,1
"411","ivories/nginx","nginx",99.3961,75491,4.7083,"alpine","latest",3436372,1
"412","iwsaas/cassandra","cassandra",98.9449,6632290,2.8896,"debian","latest",166212598,1
"413","ixbox/nginx","nginx",99.5914,44761,3.5465,"alpine","latest",2936983,1
"414","jacksoncage/mongo","mongo",82.056,188869891,31.7729,"ubuntu","latest",236455726,1
"415","java4job/java","java",98.3448,23083740,3.0875,"fedora","latest",256324224,1
"416","jbanetwork/mongodb","mongo",98.9073,5245336,2.3903,"debian","latest",123436447,1
"417","jcampan/cassandra","cassandra",99.0832,12830341,1.4765,"debian","latest",569668672,1
"418","jcdecaux/mongodb","mongo",91.3226,36401187,57.5047,"rhel","latest",92577465,1
"419","jeffutter/mongodb","mongo",95.2449,24462835,4.8684,"ubuntu","latest",202825518,1
"420","jelastic/mysql","mysql",83.4378,410755796,26.1627,"centos","latest",473025512,1
"421","jeromefitz/mongodb","mongo",93.4597,26992902,9.8126,"ubuntu","latest",151103441,1
"422","jerson/nginx","nginx",95.4519,1529076,10.5839,"alpine","latest",7399248,1
"423","jesuejunior/nginx","nginx",88.8562,24388972,96.4518,"ubuntu","latest",88867498,1
"424","jetlabs/mongodb","mongo",93.7925,24560800,12.4047,"ubuntu","latest",148912578,1
"425","jianhao/mongodb","mongo",93.4996,28575488,9.0455,"ubuntu","latest",172933520,1
"426","jimthedev/cassandra","cassandra",99.3432,4017931,1.6923,"debian","latest",170071541,1
"427","jjusianiec/cassandra","cassandra",98.2138,7548917,2.8173,"debian","latest",132339404,1
"428","jkcjkc82/mongodb","mongo",98.0065,21173299,6.3735,"centos","latest",200166096,1
"429","jkingyens/mongodb","mongo",82.2567,174967072,30.7086,"ubuntu","latest",194638720,1
"430","jkoreska/nginx","nginx",98.6232,2673150,15.8515,"debian","latest",49142357,1
"431","jkosgei/mysql","mysql",99.0155,5312132,2.0478,"debian","latest",131286599,1
"432","jmaulion/cassandra","cassandra",98.2429,7439966,2.777,"debian","latest",132623122,1
"433","johnny2015/mysql","mysql",99.9998,1872,198.5154,"debian","latest",179438388,1
"434","johnsmith0209/mysql","mysql",82.7926,110209607,24.589,"ubuntu","latest",152628282,1
"435","jojo13572001/mongodb","mongo",99.6154,2762039,1.1383,"debian","latest",153596594,1
"436","jonathans121/cassandra","cassandra",95.3655,40128709,7.3844,"ubuntu","latest",326897434,1
"437","jonbrouse/mysql","mysql",99.9441,179599,0.0644,"alpine","latest",50975217,1
"438","jooyeong/cassandra","cassandra",90.5601,46247818,11.1393,"debian","latest",164217075,1
"439","jordi/nginx","nginx",81.7013,65169848,24.6185,"ubuntu","latest",148066030,1
"440","joseenrique/cassandra","cassandra",98.6475,7116245,2.7111,"debian","latest",165239071,1
"441","josuediaz91/mongodb","mongo",84.7917,69276993,20.6793,"ubuntu","latest",176746654,1
"442","jpgriffo/java","java",99.6184,4476302,0.5886,"debian","latest",383440321,1
"443","jpkroehling/cassandra","cassandra",82.5849,135520018,43.6699,"centos","latest",205912622,1
"444","juanpedromoreno/cassandra","cassandra",73.7489,383875394,34.4976,"centos","latest",534513618,1
"445","junghoo/mysql","mysql",97.2606,27641688,3.1717,"ubuntu","latest",366957593,1
"446","jwaldrip/mysql","mysql",88.0107,85271190,20.2559,"ubuntu","latest",115927359,1
"447","k200user/mongodb","mongo",92.1158,36174666,10.9873,"ubuntu","latest",184494321,1
"448","k200user/mysql","mysql",60.5783,332767712,75.7475,"centos","latest",205498260,1
"449","kapost/mongo","mongo",98.3059,5259621,2.8404,"debian","latest",84531421,1
"450","karanp/cassandra","cassandra",98.2055,13241090,3.5601,"debian","latest",208658788,1
"451","kardasz/mongodb","mongo",99.1935,4525821,1.8176,"debian","latest",130483532,1
"452","kardasz/nginx","nginx",97.9761,4673937,14.9398,"debian","latest",71737587,1
"453","karhoo/mysql","mysql",98.2216,8273000,2.6125,"debian","latest",123835479,1
"454","karrieretutor/nginx","nginx",96.5402,7487231,10.264,"debian","latest",58209448,1
"455","karun74/mysql","mysql",99.2482,3443422,1.7396,"debian","latest",96628068,1
"456","kavlez/java","java",98.9599,9990911,1.5762,"debian","latest",328480577,1
"457","kdihalas/mongodb","mongo",100,0,0,"ubuntu","latest",195224900,1
"458","keks/mongodb","mongo",84.0331,116190436,46.0111,"ubuntu","latest",164598563,1
"459","kengsarun/mongo","mongo",98.9962,4494253,1.8588,"debian","latest",112520858,1
"460","kennship/cassandra","cassandra",72.1556,154005803,31.7391,"centos","latest",190416581,1
"461","keopx/mysql","mysql",88.1485,76016443,14.7518,"debian","latest",225847686,1
"462","keybaseprivate/mysql","mysql",98.8584,5268234,2.5856,"debian","latest",112599923,1
"463","kharmajbird/mongo","mongo",98.906,5266292,2.3998,"debian","latest",123439667,1
"464","kiddom/cassandra","cassandra",98.2023,7456983,2.8418,"debian","latest",127742514,1
"465","kirklatslalom/mysql","mysql",98.899,5146035,2.0057,"debian","latest",118773083,1
"466","kiskae/cassandra","cassandra",95.0271,27819165,6.9556,"debian","latest",189310533,1
"467","kjunine/mongodb","mongo",91.0216,74844466,13.2028,"ubuntu","latest",229293799,1
"468","kjunine/nginx","nginx",83.1881,70299136,24.3161,"ubuntu","latest",118495660,1
"469","kkalandyk/cassandra","cassandra",92.1385,105187706,11.8751,"ubuntu","latest",585570054,1
"470","klabs/mysql","mysql",97.8208,8357149,4.7163,"debian","latest",105459794,1
