"","image","parent_image","efficiency","wastedBytes","userWastedPercent","os","tag_name","size","val"
"471","klaemo/nginx","nginx",79.3738,69438516,23.6877,"ubuntu","latest",95305346,1
"472","klemenb/mysql","mysql",98.503,8315437,2.1356,"debian","latest",129987188,1
"473","kmurakawa/mysql","mysql",99.3885,3727188,1.5879,"debian","latest",123012466,1
"474","kobotoolbox/mongo","mongo",80.7081,298183607,39.7489,"ubuntu","latest",336555937,1
"475","kokosing/mysql","mysql",97.0694,21531552,23.6717,"oracle","latest",136110175,1
"476","kolesnikovkonstantin/cassandra","cassandra",99.3041,4682150,1.4968,"debian","latest",178624663,1
"477","konstruktoid/java","java",97.5787,13184651,3.1544,"ubuntu","latest",300632333,1
"478","konstruktoid/mongodb","mongo",88.7029,46216975,15.5484,"debian","latest",152152048,1
"479","konstruktoid/nginx","nginx",85.5229,1689565,38.937,"alpine","latest",5691051,1
"480","kreable/nginx","nginx",76.3195,138968621,57.7998,"ubuntu","latest",134992253,1
"481","kreisys/cassandra","cassandra",94.9125,49071062,6.0739,"ubuntu","latest",359195220,1
"482","krispharper/nginx","nginx",97.7044,5669973,4.7828,"debian","latest",70247841,1
"483","ksean/mysql","mysql",82.8261,64928098,18.6519,"ubuntu","latest",118370743,1
"484","kubegun/cassandra","cassandra",98.4809,7529278,3.1224,"debian","latest",169887794,1
"485","kubekit/cassandra","cassandra",98.7811,7128172,2.1124,"debian","latest",155750087,1
"486","kuberdock/mysql","mysql",99.0166,5303862,2.0446,"debian","latest",131287537,1
"487","kursatkeles/mysql","mysql",99.009,5270645,2.0755,"debian","latest",129268501,1
"488","kuzaxak/nginx","nginx",96.2745,4160545,7.4798,"alpine","latest",19653908,1
"489","kymy/mongodb","mongo",99.0652,5269849,1.8956,"debian","latest",150102504,1
"490","labdocker/mysql","mysql",98.6278,8306026,1.9352,"debian","latest",137704741,1
"491","landier/cassandra","cassandra",99.35,3966014,1.6947,"debian","latest",167582398,1
"492","laradock/mysql","mysql",68.7671,300712224,87.4333,"ubuntu","latest",183706444,1
"493","lashin/cassandra","cassandra",97.9466,7873370,3.6633,"debian","latest",134288374,1
"494","lastbackend/mongodb","mongo",93.5175,24544419,13.5877,"ubuntu","latest",138965990,1
"495","lbanchio/mysql","mysql",99.3959,3717645,1.5742,"debian","latest",123592837,1
"496","leanlabs/nginx","nginx",99.3522,80771,5.468,"alpine","latest",3081530,1
"497","learninglayers/mysql","mysql",88.6901,56115057,20.446,"ubuntu","latest",168076212,1
"498","lefan/cassandra","cassandra",67.2885,307138068,38.8714,"centos","latest",0,1
"499","leonidlm/cassandra","cassandra",90.7522,61493441,13.8155,"ubuntu","latest",178223502,1
"500","lesongjia/cassandra","cassandra",98.9376,6684208,2.912,"debian","latest",0,1
"501","ley21/nginx","nginx",98.9311,3487236,4.5889,"debian","latest",84518878,1
"502","libertaria/nginx","nginx",79.3566,70980365,37.6089,"alpine","latest",72592788,1
"503","linarotechnologies/nginx","nginx",99.6224,78988,0.6836,"alpine","latest",7037042,1
"504","linntroll/mysql","mysql",99.3957,3690524,1.5691,"debian","latest",123148283,1
"505","linuxconfig/nginx","nginx",98.933,3500555,4.5789,"debian","latest",85022255,1
"506","linuxserver/mysql","mysql",61.9934,334455594,96.989,"ubuntu","latest",177094055,1
"507","liorsep/nginx","nginx",98.2009,3595865,6.6518,"debian","latest",44798098,1
"508","liudonghua123/mongodb","mongo",88.463,66309818,33.1333,"ubuntu","latest",0,1
"509","liumiaocn/mysql","mysql",98.8116,6647941,2.1525,"debian","latest",132018537,1
"510","livingobjects/mysql","mysql",97.8785,15033983,5.2236,"debian","latest",143981342,1
"511","livingobjects/nginx","nginx",65.5776,10421952,81.8406,"alpine","latest",8460868,1
"512","livingstoneonline/mysql","mysql",99.9018,234693,0.1091,"alpine","latest",65656806,1
"513","loblaw/mongodb","mongo",99.0678,5266216,1.8883,"debian","latest",150376365,1
"514","loggi/java","java",99.8915,177286,0.1246,"alpine","latest",53574198,1
"515","loky9000/nginx","nginx",89.5208,24397147,61.5606,"ubuntu","latest",94874194,1
"516","lol233/java","java",93.0528,64886399,12.5592,"ubuntu","latest",284075599,1
"517","lovedeer/mongodb","mongo",90.9782,41207642,12.8749,"ubuntu","latest",172265747,1
"518","lrodriguez2002cu/cassandra","cassandra",98.242,9435435,3.0893,"debian","latest",189874730,1
"519","lucasbcoelho/mongodb","mongo",93.5021,24519665,13.6854,"ubuntu","latest",138120174,1
"521","lucianmachado/mongo","mongo",98.7994,6188141,2.1576,"debian","latest",130529783,1
"522","lucilecoutouly/cassandra","cassandra",98.8494,10005596,1.75,"debian","latest",285109847,1
"523","luis/mongodb","mongo",91.6286,36480391,11.8803,"ubuntu","latest",167490793,1
"524","luiscavero/mysql","mysql",99.3391,3630132,1.8233,"debian","latest",111143705,1
"525","lukaszm/mongodb","mongo",96.834,13603228,5.2961,"debian","latest",139368657,1
"526","luke92/cassandra","cassandra",91.9481,88860633,12.9505,"ubuntu","latest",387292595,1
"527","lysender/mysql","mysql",77.0929,282334412,50.0687,"ubuntu","latest",162811444,1
"528","m4n1ch/mysql","mysql",89.3499,93654964,19.9868,"centos","latest",243544696,1
"529","m6web/mysql","mysql",99.0494,5335396,1.9254,"debian","latest",137832544,1
"530","maaydin/nginx","nginx",98.4782,4622782,5.7554,"debian","latest",88124928,1
"531","macfly/cassandra","cassandra",98.6428,7116525,2.7247,"debian","latest",165024108,1
"532","macmillan/mongodb","mongo",88.0327,113784747,20.3899,"centos","latest",195327957,1
"533","maco222/mysql","mysql",99.0552,5303637,1.9141,"debian","latest",137830227,1
"534","maersk/nginx","nginx",91.8186,17597629,25.011,"debian","latest",81849033,1
"535","maestrano/mysql","mysql",97.9243,13126907,4.5012,"debian","latest",145072771,1
"536","magarvey/nginx","nginx",98.833,3632040,7.3363,"debian","latest",70721023,1
"537","mailu/nginx","nginx",97.3997,6595343,4.5522,"alpine","latest",47173463,1
"538","makeusabrew/mongodb","mongo",100,0,0,"ubuntu","latest",259650048,1
"539","mapic/mongo","mongo",98.7784,6169201,2.1996,"debian","latest",131856174,1
"540","marcialr/mysql","mysql",82.8767,56625861,17.8005,"ubuntu","latest",94889766,1
"541","markusma/mongodb","mongo",85.917,101612471,29.49,"ubuntu","latest",193217192,1
"542","marmotcai/java","java",95.8386,35865171,5.0477,"ubuntu","latest",472791219,1
"543","marouen/mysql","mysql",84.474,90252516,24.0462,"ubuntu","latest",127023979,1
"544","mateusmiranda/mysql","mysql",94.2291,38852926,10.4008,"ubuntu","latest",166105934,1
"545","matlockx/cassandra","cassandra",97.6592,22145007,6.17,"centos","latest",246229595,1
"546","matuskocka/mongodb","mongo",96.5581,23854382,8.3477,"fedora-modular","latest",148576540,1
"547","maxexcloo/java","java",99.5196,5688937,0.7669,"debian","latest",489662989,1
"548","maxexcloo/nginx","nginx",98.8986,4226952,3.4783,"debian","latest",98122507,1
"549","maxking/mysql","mysql",98.5075,8295631,2.13,"debian","latest",127029707,1
"550","mazdahws/mysql","mysql",97.948,8584718,2.9793,"ubuntu","latest",112544100,1
"551","mbentley/mysql","mysql",99.3432,3747918,2.1407,"debian","latest",101858602,1
"552","mcgregorandrew/cassandra","cassandra",98.7456,6453521,2.4493,"debian","latest",162076104,1
"553","mcuz/mongo","mongo",98.7962,4508511,2.4223,"debian","latest",97237244,1
"554","meabed/cassandra","cassandra",98.9208,12019653,1.3103,"debian","latest",466470279,1
"555","mediamoose/mysql","mysql",98.0911,10327377,2.5958,"debian","latest",155432276,1
"556","mehditazi/cassandra","cassandra",98.8404,6061258,2.3375,"debian","latest",161270038,1
"557","metatronx/mysql","mysql",98.2174,8278845,2.6186,"debian","latest",123685263,1
"558","meuralnetgear/nginx","nginx",98.4184,3649880,6.4297,"debian","latest",50667554,1
"559","mgbi/mongo","mongo",97.9816,8174542,3.4372,"debian","latest",110064150,1
"560","mhcii/mysql","mysql",98.6046,8331611,1.9758,"debian","latest",136053760,1
"561","mhoush/mongo","mongo",91.084,35419872,13.2986,"ubuntu","latest",134188075,1
"562","miaoyq/cassandra","cassandra",90.5111,105314338,16.0003,"ubuntu","latest",376660327,1
"563","micard/mysql","mysql",99.0166,5289480,2.0311,"debian","latest",131649655,1
"564","microimages/mysql","mysql",94.7346,5455888,5.5426,"alpine","latest",31856745,1
"565","miguelpeixe/nginx","nginx",99.7958,52158,0.4491,"alpine","latest",6761000,1
"566","miko2u/mysql","mysql",95.3233,60496005,7.5999,"centos","latest",222705576,1
"567","miko2u/nginx","nginx",91.0456,39079875,145.047,"centos","latest",80280167,1
"568","minidocks/java","java",99.567,606621,0.8054,"alpine","latest",56562532,1
"569","minorut/mysql","mysql",98.1623,8090522,3.6041,"debian","latest",120037992,1
"570","misecichin/nginx","nginx",98.1989,3597896,6.6823,"debian","latest",44698331,1
"571","mishamx/mysql","mysql",98.5544,7712411,2.7082,"debian","latest",144201061,1
"572","mishamx/nginx","nginx",98.5622,3831019,16.8933,"debian","latest",63396573,1
"573","mjrone/mysql","mysql",98.6046,8331621,1.9758,"debian","latest",136056182,1
"574","mlda065/cassandra","cassandra",83.856,219056249,29.3953,"ubuntu","latest",426878735,1
"575","mobsted/nginx","nginx",98.2051,3585412,6.6629,"debian","latest",44670138,1
"576","moderntribe/mysql","mysql",99.9004,196701,0.1195,"alpine","latest",51578195,1
"577","moztr/nginx","nginx",99.5714,50759,1.9614,"alpine","latest",3870598,1
"578","mpl7/mongo","mongo",93.7661,31284441,7.0397,"ubuntu","latest",178147617,1
"579","mravi/mongodb","mongo",56.1726,557707290,100.1528,"debian","latest",232439967,1
"580","mrlesmithjr/mysql","mysql",99.6822,874855,0.3312,"alpine","latest",79541302,1
"581","mschoch/java","java",93.241,59739077,16.513,"debian","latest",228303767,1
"582","mserrate/cassandra","cassandra",91.2872,62089401,13.6806,"ubuntu","latest",298540122,1
"583","mswebmaster/mysql","mysql",99.9055,187182,0.109,"alpine","latest",51011550,1
"584","mszcodewise/cassandra","cassandra",77.96,112136613,22.5121,"ubuntu","latest",240290548,1
"585","mukeshrajmca/mysql","mysql",98.5076,8313209,2.1345,"debian","latest",124533869,1
"586","munkyboy/cassandra","cassandra",99.5724,4159256,0.5413,"ubuntu","latest",394142061,1
"587","munkyboy/java","java",96.3648,40021682,5.1591,"ubuntu","latest",415347875,1
"588","murrays/mongo","mongo",95.9765,37545568,7.4815,"ubuntu","latest",186731041,1
"589","musashisakamoto/mysql","mysql",98.2255,8276198,2.6057,"debian","latest",124151812,1
"590","mygento/mysql","mysql",98.6087,8154779,2.926,"debian","latest",150845831,1
"591","mygento/nginx","nginx",98.8975,3646720,2.8271,"debian","latest",68360714,1
"592","myprod/nginx","nginx",96.5629,6085008,8.5145,"debian","latest",51191221,1
"593","mystrength/nginx","nginx",95.6694,25996617,12.4294,"debian","latest",139820111,1
"594","nafajardo/cassandra","cassandra",76.8451,154390519,39.4435,"debian","latest",206239600,1
"595","nangualin/nginx","nginx",99.7944,52278,0.4518,"alpine","latest",6761627,1
"596","nanofi/mysql","mysql",99.0724,5417585,1.8407,"debian","latest",146882823,1
"597","nasqueron/mysql","mysql",98.6277,8306954,1.9354,"debian","latest",137705015,1
"598","naturalintelligence/java","java",99.1194,9257074,1.3393,"debian","latest",311994656,1
"599","navicore/cassandra","cassandra",98.7116,6665611,2.4643,"debian","latest",166408328,1
"600","navyateja/mysql","mysql",99.0176,5282964,2.0288,"debian","latest",131617466,1
"601","ncarlier/cassandra","cassandra",98.6316,7170918,2.7131,"debian","latest",177873436,1
"602","ndegory/cassandra","cassandra",98.6451,7148367,2.7233,"debian","latest",165249737,1
"603","netbisect/java","java",99.8908,109007,0.1401,"alpine","latest",56519342,1
"604","netknight/java","java",98.5207,13429005,2.281,"debian","latest",275601458,1
"605","nextgearcapital/java","java",96.5376,33207951,5.0042,"ubuntu","latest",489629736,1
"606","nexusmicro/mongodb","mongo",93.5725,32451294,11.5474,"ubuntu","latest",168399301,1
"607","nexusstats/mongo","mongo",99.6449,1802822,0.6004,"alpine","latest",110347936,1
"608","niccaman/mysql","mysql",98.2848,8205252,3.2051,"debian","latest",140034586,1
"609","nicomalig/mysql","mysql",98.22,8296435,2.6199,"debian","latest",123845830,1
"610","nightech/nginx","nginx",96.7011,5803352,8.5691,"debian","latest",50149977,1
"611","nimmis/java","java",91.4962,61530008,13.2463,"ubuntu","latest",226989410,1
"612","nirmalgupta/cassandra","cassandra",98.8084,6064660,2.4137,"debian","latest",177216815,1
"613","nitra/mongo","mongo",77.3666,240429343,35.9999,"centos","latest",232654343,1
"614","notnoopci/mongo","mongo",98.7985,6169157,2.1535,"debian","latest",130406419,1
"615","notnoopci/mysql","mysql",98.557,7702018,2.7009,"debian","latest",144378543,1
"616","nrandell/mongo","mongo",99.6351,2644263,0.7002,"debian","latest",153683635,1
"617","ntbc/cassandra","cassandra",96.3954,34485801,5.3816,"centos","latest",295468946,1
"618","nvucinic/nginx","nginx",71.0174,141308074,113.3497,"debian","latest",111751344,1
"619","nyccamp/mysql","mysql",84.2459,82496465,20.2428,"ubuntu","latest",118781918,1
"620","nymediaas/nginx","nginx",98.1896,3606722,6.7201,"debian","latest",44603572,1
"621","objectsystems/mysql","mysql",97.7466,13510329,7.0561,"oracle","latest",116337589,1
"622","ocaner/cassandra","cassandra",98.6234,7440887,2.744,"debian","latest",166376029,1
"623","oddlid/nginx","nginx",94.5592,3387808,11.4308,"alpine","latest",14492533,1
"624","odpks/java","java",99.7141,373759,0.3173,"alpine","latest",82164698,1
"625","ohmcoe/nginx","nginx",98.4249,3646482,6.3846,"debian","latest",50834001,1
"626","olcms/nginx","nginx",99.7755,55083,0.4785,"alpine","latest",6742068,1
"627","oliverwehn/mongodb","mongo",93.7338,24541276,12.6946,"ubuntu","latest",142505624,1
"628","omneedia/nginx","nginx",98.7401,2807093,2.8451,"ubuntu","latest",77364419,1
"629","omnisol/mysql","mysql",98.2409,9376792,2.4521,"debian","latest",150819538,1
"630","openapphack/mongodb","mongo",85.4597,56472219,32.3323,"ubuntu","latest",141306745,1
"631","openbmp/mysql","mysql",93.8461,67035104,8.5431,"ubuntu","latest",278252694,1
"632","openeats/nginx","nginx",99.783,53943,0.4682,"alpine","latest",6746295,1
"633","openflightmaps/mysql","mysql",99.4272,3630505,1.4579,"debian","latest",127817730,1
"634","openhades/nginx","nginx",90.0995,42760339,171.8541,"centos","latest",77864702,1
"635","openkbs/cassandra","cassandra",98.4488,7906292,3.0066,"debian","latest",165169627,1
"636","openlmis/nginx","nginx",99.7567,80721,0.3872,"alpine","latest",10057171,1
"637","opens/mongo","mongo",98.7125,1835087,1.3575,"alpine","latest",58631639,1
"638","openstec/mysql","mysql",99.4563,944580,0.5717,"alpine","latest",51036566,1
"639","opositatest/nginx","nginx",98.414,3678857,6.4811,"debian","latest",50693984,1
"640","orcamicroservices/mysql","mysql",98.4962,7819765,2.7559,"debian","latest",143561583,1
"641","orchardup/mysql","mysql",92.7949,21895494,7.4897,"ubuntu","latest",104474410,1
"642","oriaks/mongodb","mongo",99.5961,3121311,1.1344,"debian","latest",149782582,1
"643","oukone/mongodb","mongo",93.8968,26772455,11.3116,"ubuntu","latest",151625149,1
"644","overlordyorch/cassandra","cassandra",84.9023,173071305,21.5149,"centos","latest",429194265,1
"645","pam79/nginx","nginx",98.4205,3646461,6.4244,"debian","latest",50679063,1
"646","passion4/nginx","nginx",97.6551,4163460,7.8718,"debian","latest",44045051,1
"647","passwork/mongo","mongo",94.0074,24659928,11.5836,"ubuntu","latest",155671500,1
"648","pat2man/cassandra","cassandra",98.7326,7336030,2.1758,"debian","latest",155616313,1
"649","patagonicus/mysql","mysql",93.8468,18549112,9.1767,"ubuntu","latest",95701049,1
"650","pathwar/nginx","nginx",98.465,2682990,2.9251,"debian","latest",39932432,1
"651","patrickosborne/mongo","mongo",51.8562,623618706,101.1667,"debian","latest",252954622,1
"652","pattyold/mysql","mysql",98.2223,8273004,2.6112,"debian","latest",123940492,1
"653","peerbelt/cassandra","cassandra",96.5535,29250774,4.3767,"debian","latest",362688101,1
"654","peerlibrary/mongodb","mongo",95.1734,31287330,8.8633,"debian","latest",166694235,1
"655","petrasystems/mongodb","mongo",49.617,682999538,106.6123,"debian","latest",280292043,1
"656","petsymx/nginx","nginx",98.1725,1732419,3.2531,"alpine","latest",19093314,1
"657","phpdockerio/nginx","nginx",99.5267,57130,3.9536,"alpine","latest",3400345,1
"658","phppm/nginx","nginx",99.1335,786216,0.9568,"alpine","latest",32550669,1
"659","phpstorm/mysql","mysql",97.8683,14087947,6.0788,"oracle","latest",119638078,1
"660","piercecave/mysqldb","mysql",98.5414,8331721,2.0781,"debian","latest",134026740,1
"661","pingpongpulse/nginx","nginx",99.7802,143031,0.2815,"alpine","latest",17094130,1
"662","pivotaledu/mongodb","mongo",98.8372,2271823,1.3687,"alpine","latest",75037613,1
"663","pivotalenablement/mysql","mysql",99.1305,7199082,1.3613,"debian","latest",237971416,1
"664","pivote/mongo","mongo",98.7689,6125008,2.1911,"debian","latest",128559136,1
"665","pixelfordinner/nginx","nginx",98.8552,271245,1.7386,"alpine","latest",8664176,1
"666","plainpicture/cassandra","cassandra",98.7647,6371131,2.4245,"debian","latest",161963605,1
"667","planitar/cassandra","cassandra",91.4976,99463636,14.5153,"ubuntu","latest",420841876,1
"668","pmdcosta/cassandra","cassandra",90.5513,46329537,11.1551,"debian","latest",164298328,1
"669","podgroup/cassandra","cassandra",98.6475,7116245,2.7111,"debian","latest",165239357,1
"670","poklet/cassandra","cassandra",72.1616,153923370,31.7249,"centos","latest",190401684,1
"671","portail/nginx","nginx",98.2084,3586974,6.6364,"debian","latest",44787273,1
"672","positron/mongo","mongo",98.7821,6172670,2.1913,"debian","latest",132106342,1
"673","posohof/java","java",95.8163,31785972,5.0668,"ubuntu","latest",444320304,1
"674","poweroflinks/mysql","mysql",98.222,8273000,2.6117,"debian","latest",123881182,1
"675","ppc64le/cassandra","cassandra",98.3508,7505344,2.8781,"debian","latest",125891125,1
"676","ppc64le/java","java",98.8216,9034830,1.9253,"debian","latest",220589533,1
"677","ppc64le/nginx","nginx",98.8362,3649075,5.5971,"debian","latest",56038390,1
"678","prajnainc/cassandra","cassandra",98.6693,7436674,2.4705,"debian","latest",182730855,1
"679","prima/nginx","nginx",99.5167,631043,0.5193,"alpine","latest",39888888,1
"680","profidata/nginx","nginx",99.4499,112350,1.0701,"alpine","latest",6967215,1
"681","projectclearwater/cassandra","cassandra",90.1909,110337931,16.6075,"ubuntu","latest",382573872,1
"682","projectomakase/mysql","mysql",98.5075,8295631,2.13,"debian","latest",127029692,1
"683","propcom/nginx","nginx",99.5716,50759,1.9596,"alpine","latest",3871637,1
"684","protopilotfactory/java","java",95.2206,38195489,7.9095,"ubuntu","latest",292459183,1
"685","puffinrocks/mongo","mongo",98.9406,4527191,2.0129,"debian","latest",104454022,1
"686","pulp/mongodb","mongo",74.5978,140490639,45.2353,"centos","latest",109940923,1
"687","pushonltd/nginx","nginx",98.9447,200807,1.8098,"alpine","latest",7469837,1
"688","pwcdigital/mongodb","mongo",61.2295,393509359,106.1958,"ubuntu","latest",214471501,1
"689","qasymphony/mysql","mysql",97.2366,13603604,4.3502,"ubuntu","latest",109385256,1
"690","qasymphony/nginx","nginx",93.195,14019827,25.8843,"ubuntu","latest",71587956,1
"691","qbtrade/java","java",96.5929,63884097,4.964,"ubuntu","latest",562503360,1
"692","qnib/mongodb","mongo",53.8705,1056598797,59.9511,"fedora","latest",849391598,1
"693","quadstingray/mongodb","mongo",99.1931,3599357,1.9343,"debian","latest",93894067,1
"694","quilt/mongo","mongo",96.9479,15979355,6.8766,"debian","latest",108136835,1
"695","racepace/mysql","mysql",98.5558,7700483,2.7041,"debian","latest",144191345,1
"696","racepace/nginx","nginx",97.0372,5549667,7.37,"debian","latest",58825427,1
"697","radial/nginx","nginx",66.6317,118001619,136.7831,"ubuntu","latest",117079830,1
"698","radiantwf/mongodb","mongo",92.68,36333079,10.0554,"ubuntu","latest",165531232,1
"699","ragedunicorn/mysql","mysql",98.7891,5738725,1.6955,"ubuntu","latest",95823332,1
"700","rainist/cassandra","cassandra",98.4446,7888682,3.0128,"debian","latest",165116408,1
"701","rainist/nginx","nginx",96.197,10441569,8.3165,"debian","latest",76982668,1
"702","raisoft2008/nginx","nginx",97.0693,5877564,6.8133,"debian","latest",63622724,1
"703","ramkri123/cassandra","cassandra",90.9303,106358634,15.0858,"ubuntu","latest",410026862,1
"704","razvanm/mysql","mysql",95.15,22862123,8.4041,"debian","latest",96581726,1
