image, efficiency, wastedBytes, userWastedPercent
lucianmachado/mongo, 98.7994, 6188141, 2.1576
v3rg1l/mongodb, 99.2484, 4496405, 1.6064
tianon/nginx, 98.9522, 3420113, 5.8201
teknologist/mongo, 99.1632, 3458859, 1.9580
sshejwal/mysql, 98.6278, 8306030, 1.9352
ferry/mongodb, 91.1874, 85949892, 11.7713
floulab/mysql, 97.9760, 11550391, 2.6646
adriftdev/mongodb, 99.2997, 4604000, 2.7312
baffledbear/nginx, 97.8834, 16654117, 2.8956
microimages/mysql, 94.7346, 5455888, 5.5426
icebear8/nginx, 94.1366, 3555662, 12.8361
vyrphan/mongodb, 93.8374, 24552344, 12.2898
posohof/java, 95.8163, 31785972, 5.0668
davidrueda/cassandra, 40.4529, 1100377054, 71.2452
nexusstats/mongo, 99.6449, 1802822, 0.6004
hope/mongodb, 99.1968, 3248231, 1.5068
srdc/cassandra, 88.0895, 147331778, 17.3274
actionspec/nginx, 98.4253, 3646461, 6.3811
dockershelf/mongo, 99.5522, 3502009, 1.1743
bridg/java, 96.1167, 28188985, 4.9181
arm64v8/cassandra, 98.0430, 7494988, 3.1050
getteaminsight/mongodb, 95.9517, 47361879, 12.1263
innolend/nginx, 99.0798, 146904, 1.7297
fox91/nginx, 98.9533, 3410269, 5.8945
linuxserver/mysql, 61.9934, 334455594, 96.9890
iron/java, 96.9173, 6446455, 6.3853
girish/mysql, 87.9401, 137732629, 15.1909
iottech/cassandra, 96.2270, 30752463, 7.1195
kubegun/cassandra, 98.4809, 7529278, 3.1224
tamurayoshiya/mysql, 99.2477, 3443222, 1.2176
xomaod/cassandra, 99.3387, 3969528, 1.7394
edxops/mongo, 89.5429, 144401657, 19.2857
jianhao/mongodb, 93.4996, 28575488, 9.0455
spidasoftware/mongodb, 94.7771, 27985212, 9.0383
m4n1ch/mysql, 89.3499, 93654964, 19.9868
eliocity/cassandra, 98.7455, 6819855, 2.6222
gautam/mysql, 89.8315, 41033016, 8.8350
timfallmk/cassandra, 93.7703, 56551739, 7.1056
boomtownroi/nginx, 61.9457, 147724383, 81.6529
aptible/mysql, 99.2574, 6907643, 1.1468
datawiseio/cassandra, 99.3536, 3898811, 1.7078
wederbrand/java, 91.4209, 117184966, 11.6001
vepo/mongo, 99.9590, 74206, 0.0635
projectomakase/mysql, 98.5075, 8295631, 2.1300
criblesoftware/cassandra, 98.7993, 6727996, 2.2313
leonidlm/cassandra, 90.7522, 61493441, 13.8155
cloudr/mysql, 99.0749, 5421598, 1.8378
simapple/mysql, 75.5346, 216021490, 50.2515
chromko/mongodb, 90.7116, 33863093, 14.2186
ibmcase/mysql, 98.2576, 10075984, 2.8923
kursatkeles/mysql, 99.0090, 5270645, 2.0755
vase/mongo, 98.7695, 6120566, 2.1896
vasanthkalli/cassandra, 98.2429, 7439966, 2.7770
yfix/nginx, 88.6690, 44103090, 23.7751
adambrown/java, 94.4403, 35464298, 9.9174
enas/mongo, 98.7995, 6186847, 2.1572
iconviet/nginx, 98.9389, 251122, 1.5786
mschoch/java, 93.2410, 59739077, 16.5130
devmtl/mysql, 96.8697, 14737512, 5.1439
derdiedasjojo/mongodb, 96.3069, 14398663, 5.5100
moztr/nginx, 99.5714, 50759, 1.9614
evoman91/mongodb, 99.5865, 3460031, 1.0111
francisjgarcia/mysql, 99.5979, 3568392, 0.9596
blkpark/mongodb, 99.2702, 4472661, 1.5408
i386/java, 98.8599, 9351863, 1.8099
aquaomri/nginx, 98.2575, 3500194, 6.7017
caperneoignis/mysql, 98.2877, 7686785, 3.5075
beevelop/java, 93.4224, 34180176, 9.5883
zolotoykod/mysql, 97.6504, 12605471, 3.9601
infrascloudy/mongo, 89.3323, 68612652, 20.6443
arm64v8/nginx, 98.3424, 3648127, 6.4367
cloudawan/cassandra, 94.4197, 30705658, 9.6437
tklx/mysql, 82.2302, 91090848, 36.4477
bzohdy/java, 99.8146, 248997, 0.2059
goyalkaruna03/mongodb, 94.3227, 24560243, 10.4952
kirklatslalom/mysql, 98.8990, 5146035, 2.0057
meabed/cassandra, 98.9208, 12019653, 1.3103
orchardup/mysql, 92.7949, 21895494, 7.4897
sapk/java, 98.2836, 3515065, 3.5473
rinscy/cassandra, 98.6159, 7239166, 2.7572
gridium/nginx, 98.2007, 3597369, 6.6711
blkpark/mysql, 98.2896, 7669718, 3.4935
argussecurity/cassandra, 98.6997, 9678885, 2.0146
incodehq/java, 99.9206, 77837, 0.1103
waitingkuo/mongodb, 98.0313, 18713469, 5.3244
dwolla/java, 99.5933, 407753, 0.4971
openhades/nginx, 90.0995, 42760339, 171.8541
rupeshrajkarn/cassandra, 98.2603, 10415942, 2.3578
zyrill/nginx, 82.6584, 6470444, 49.3904
lysender/mysql, 77.0929, 282334412, 50.0687
geru/mongodb, 98.7825, 6169618, 2.1902
markusma/mongodb, 85.9170, 101612471, 29.4900
egofelix/nginx, 99.5281, 57965, 3.6371
brzda/mysql, 98.5074, 8296245, 2.1301
healthcheck/mongo, 98.6546, 6578732, 2.0384
bowery/java, 89.8895, 233158174, 18.0233
miko2u/mysql, 95.3233, 60496005, 7.5999
xiaobin/java, 95.7923, 7155171, 8.7080
davinbao/nginx, 99.3378, 140914, 1.0170
heathrow/mysql, 97.5751, 10989511, 3.3350
leanlabs/nginx, 99.3522, 80771, 5.4680
dhrp/mysql, 100.0000, 0, 0.0000
engines/nginx, 58.3187, 326992481, 111.0613
exadra37/nginx, 98.1934, 3601865, 6.7116
racepace/mysql, 98.5558, 7700483, 2.7041
twist/mongodb, 94.8673, 24599558, 5.2787
geschke/mongodb, 99.4149, 3621370, 1.5617
endgame/cassandra, 95.2713, 42636751, 5.6568
mishamx/nginx, 98.5622, 3831019, 16.8933
jooyeong/cassandra, 90.5601, 46247818, 11.1393
vaibhavtodi/mongodb, 86.7735, 72478282, 21.3546
quilt/mongo, 96.9479, 15979355, 6.8766
bitwarden/nginx, 97.5989, 4925028, 7.7495
kuzaxak/nginx, 96.2745, 4160545, 7.4798
tsuru/java, 92.7508, 52915629, 8.7300
vssware/mongodb, 94.1805, 62950878, 14.5979
omneedia/nginx, 98.7401, 2807093, 2.8451
libertaria/nginx, 79.3566, 70980365, 37.6089
laradock/mysql, 68.7671, 300712224, 87.4333
ardeveloppement/nginx, 98.9603, 4010303, 4.6288
bask02451/nginx, 91.2972, 52259924, 25.5979
zzyin/cassandra, 98.7393, 6677579, 2.3842
dillonlin/cassandra, 99.0410, 7401883, 1.3874
hasnimehdi2020/mongo, 98.5679, 6580212, 2.1973
mapic/mongo, 98.7784, 6169201, 2.1996
committed/java, 99.5794, 3396893, 1.0102
tommylau/mysql, 98.5075, 8295631, 2.1300
blacklabelops/nginx, 97.8529, 1106230, 2.4026
radial/nginx, 66.6317, 118001619, 136.7831
aliem/java, 99.6275, 698384, 0.6707
sgn0/java, 99.8955, 99065, 0.1376
jkoreska/nginx, 98.6232, 2673150, 15.8515
covex/mysql, 98.5512, 7724560, 2.7241
mswebmaster/mysql, 99.9055, 187182, 0.1090
m6web/mysql, 99.0494, 5335396, 1.9254
pattyold/mysql, 98.2223, 8273004, 2.6112
pivotaledu/mongodb, 98.8372, 2271823, 1.3687
samejack/mysql, 70.0520, 254205658, 91.3904
frosenberg/cassandra, 98.7503, 7234744, 2.1433
bfranzen1/mysql, 98.6045, 8314353, 1.9717
propcom/nginx, 99.5716, 50759, 1.9596
mukeshrajmca/mysql, 98.5076, 8313209, 2.1345
johnsmith0209/mysql, 82.7926, 110209607, 24.5890
dell/mongodb, 92.4090, 45469077, 11.2869
zhicwu/cassandra, 85.7420, 219203925, 22.3436
piercecave/mysqldb, 98.5414, 8331721, 2.0781
venosyd/mongo, 91.2609, 40285835, 9.1034
mravi/mongodb, 56.1726, 557707290, 100.1528
apptechdev/mysql, 98.5075, 8295631, 2.1300
kolesnikovkonstantin/cassandra, 99.3041, 4682150, 1.4968
openflightmaps/mysql, 99.4272, 3630505, 1.4579
pulp/mongodb, 74.5978, 140490639, 45.2353
loggi/java, 99.8915, 177286, 0.1246
mobsted/nginx, 98.2051, 3585412, 6.6629
songshenzong/nginx, 98.5577, 314868, 1.9160
endocode/cassandra, 81.4530, 219981890, 26.2197
datajoint/mysql, 98.3012, 8280988, 2.4760
ccistaging/mongo, 98.5679, 6580212, 2.1973
besthappy/nginx, 98.9341, 253062, 1.5905
pmdcosta/cassandra, 90.5513, 46329537, 11.1551
blburns/mongo, 99.2470, 4496405, 1.6103
rjain15/mongodb, 90.1221, 67061890, 24.8953
prima/nginx, 99.5167, 631043, 0.5193
vfang/cassandra, 98.7606, 6809836, 2.5751
fulbito/cassandra, 94.8789, 30289813, 8.5638
xdevdavinci/mysql, 99.0979, 8134134, 1.3169
wzshiming/mysql, 98.2200, 8296435, 2.6199
cburki/mongodb, 99.5440, 3554130, 1.1066
ip2location/mysql, 99.5371, 3637479, 0.9680
gpdowning/java, 98.9328, 12886359, 1.4108
s390x/java, 98.8219, 8995160, 1.9346
umutcelikcomtr/mysql, 99.3959, 3717663, 1.5742
petsymx/nginx, 98.1725, 1732419, 3.2531
fisbo/mysql, 98.4973, 7812792, 2.7551
vkarassouloff/mysql, 99.2796, 3773812, 2.2874
razvanm/mysql, 95.1500, 22862123, 8.4041
refarchie/nginx, 90.6785, 110703624, 16.7087
xemuliam/mongo, 99.9304, 203684, 0.0823
endrjuskr/mysql, 82.8886, 56665729, 43.4818
almasry/mongodb, 98.7141, 6887816, 2.4551
luis/mongodb, 91.6286, 36480391, 11.8803
jjusianiec/cassandra, 98.2138, 7548917, 2.8173
toqoz/mysql, 99.6069, 4041153, 0.7705
ragedunicorn/mysql, 98.7891, 5738725, 1.6955
wildme/nginx, 98.1945, 3618462, 6.7410
gregbk/nginx, 98.9621, 3399035, 5.7854
edyan/nginx, 97.9505, 2627908, 5.1645
hybsearch/java, 98.5613, 6363919, 2.4828
brickr/mongodb, 99.6425, 635398, 0.3810
xjimmyshcn/mysql, 99.0494, 5335396, 1.9255
uanorman/mongo, 92.6818, 44225222, 10.4958
oukone/mongodb, 93.8968, 26772455, 11.3116
extremeshok/nginx, 63.9556, 84984230, 55.0299
vikingco/cassandra, 84.8983, 173108885, 21.5185
karhoo/mysql, 98.2216, 8273000, 2.6125
iacopo/nginx, 98.9843, 3696186, 4.0543
szewec/java, 70.6985, 368609882, 71.1582
prajnainc/cassandra, 98.6693, 7436674, 2.4705
rainist/cassandra, 98.4446, 7888682, 3.0128
zoomulus/cassandra, 88.2986, 54179873, 17.2562
krispharper/nginx, 97.7044, 5669973, 4.7828
evgenyg/java, 90.6774, 108632608, 14.9416
aolins/cassandra, 96.1462, 17335586, 7.2262
thinkin/cassandra, 98.2213, 7450484, 2.7805
synopsis/nginx, 98.1923, 3603737, 6.7149
bamx/nginx, 88.2863, 5509564, 27.8232
nightech/nginx, 96.7011, 5803352, 8.5691
vukor/mysql, 81.0244, 117317797, 24.7184
mserrate/cassandra, 91.2872, 62089401, 13.6806
peerbelt/cassandra, 96.5535, 29250774, 4.3767
irraz/mysql, 90.0002, 60794474, 19.4646
withinboredom/mysql, 88.8524, 63838989, 18.2707
profidata/nginx, 99.4499, 112350, 1.0701
lbanchio/mysql, 99.3959, 3717645, 1.5742
akhs/cassandra, 98.9181, 15151024, 1.7929
travix/nginx, 99.5389, 51493, 3.5249
genebarker/java, 99.2248, 4011390, 2.4203
walkerlee/nginx, 99.4973, 48172, 3.5253
cloudboost/mongo, 98.4780, 6442735, 2.9020
gcarre/java, 99.7058, 2661714, 0.6530
ikimea/nginx, 97.3931, 5840053, 5.7047
nirmalgupta/cassandra, 98.8084, 6064660, 2.4137
danmactough/mysql, 99.3959, 3717663, 1.5742
gorillajs/mysql, 90.1558, 78336807, 22.8280
rluta/cassandra, 100.0000, 0, 0.0000
state/mongodb, 72.3315, 495452727, 53.9508
chrisgarrett/mongo, 99.8212, 637373, 0.2784
tutum/mongodb, 95.2512, 24541338, 7.7891
youpin/nginx, 79.7567, 36009333, 66.1035
cloneme/nginx, 99.2206, 3991945, 2.0434
cloudposse/mysql, 98.2393, 8639046, 2.5338
devries/nginx, 85.6935, 38428604, 27.2462
richardyft/java, 93.5375, 59301661, 9.3576
roadmunk/mongo, 94.7122, 19890082, 7.4905
calliope/cassandra, 87.1242, 174903394, 22.7609
mjrone/mysql, 98.6046, 8331621, 1.9758
gsong/nginx, 98.9404, 255057, 1.5731
marcialr/mysql, 82.8767, 56625861, 17.8005
dperson/nginx, 93.5828, 2155153, 14.9879
lucilecoutouly/cassandra, 98.8494, 10005596, 1.7500
cogentwebs/mongodb, 98.3415, 2182035, 1.7398
plainpicture/cassandra, 98.7647, 6371131, 2.4245
labdocker/mysql, 98.6278, 8306026, 1.9352
dokie/cassandra, 97.9089, 23603465, 4.0424
aerth/mysql, 94.6443, 27232658, 9.5842
marmotcai/java, 95.8386, 35865171, 5.0477
minorut/mysql, 98.1623, 8090522, 3.6041
benclarkwood/cassandra, 98.2184, 9398671, 3.1527
ppc64le/nginx, 98.8362, 3649075, 5.5971
royjoydeep1/cassandra, 98.2433, 7439207, 2.7767
munkyboy/cassandra, 99.5724, 4159256, 0.5413
camdenx/java, 92.9595, 72685915, 13.4133
jelastic/mysql, 83.4378, 410755796, 26.1627
appertly/nginx, 96.8938, 5719089, 7.8118
romaincottechauffeurprive/mongo, 87.1954, 26653087, 5.2711
gennitor/cassandra, 92.5419, 30249196, 17.4660
songshenzong/mysql, 98.5572, 7700251, 2.7003
murrays/mongo, 95.9765, 37545568, 7.4815
wzshiming/nginx, 99.7943, 52158, 0.4533
sammlerio/mongo, 91.3323, 32962495, 13.1117
skandyla/mongo, 98.7782, 6205827, 2.2069
thinkiq/mysql, 98.2343, 12467554, 2.2465
yaroslavderman/nginx, 99.7770, 142745, 0.2889
kjunine/mongodb, 91.0216, 74844466, 13.2028
skyscrapers/mysql, 99.3991, 3674792, 1.5625
aallam/mysql, 99.2793, 3774556, 2.2886
raisoft2008/nginx, 97.0693, 5877564, 6.8133
maxexcloo/java,,,
mysql, 98.5693, 8332617, 2.0328
adamalex/cassandra, 95.2716, 42630010, 5.6557
shantanuo/mysql, 97.6848, 7918910, 5.7092
bigcheng/mysql, 81.7106, 173371894, 38.4546
ad681s/cassandra, 98.4179, 8104922, 3.0914
kiskae/cassandra, 95.0271, 27819165, 6.9556
fleettracker/mongodb, 92.3364, 18863590, 12.2949
niccaman/mysql, 98.2848, 8205252, 3.2051
ppc64le/java, 98.8216, 9034830, 1.9253
stefanjacobs123/cassandra, 98.7949, 7062341, 2.1137
olcms/nginx, 99.7755, 55083, 0.4785
smalllark/java, 90.9990, 97189439, 17.3326
forgerock/java, 99.3998, 706027, 0.6453
xlight/mysql, 98.7908, 5306597, 2.8130
sysradium/mysql, 99.0178, 5281712, 2.0283
openbmp/mysql, 93.8461, 67035104, 8.5431
stickee/nginx, 79.9974, 7924419, 54.7866
arifuse/mongo, 90.5624, 44464713, 13.3882
devdrops/nginx, 84.1333, 30178099, 53.1075
jimthedev/cassandra, 99.3432, 4017931, 1.6923
fermayo/mongodb, 100.0000, 0, 0.0000
claydonkey/mysql, 98.8052, 6450293, 2.5282
rockerbox/cassandra, 95.2473, 42569805, 5.6816
loblaw/mongodb, 99.0678, 5266216, 1.8883
ivories/nginx, 99.3961, 75491, 4.7083
itiqiti/mongodb, 98.8968, 6007398, 2.0201
maaydin/nginx, 98.4782, 4622782, 5.7554
emdzej/mysql, 99.8937, 176748, 0.1240
matlockx/cassandra, 97.6592, 22145007, 6.1700
twistedogic/mongo, 99.2473, 4479888, 1.6003
moderntribe/mysql, 99.9004, 196701, 0.1195
spakmaro/mongo, 98.7996, 6186717, 2.1571
zinobe/mongo, 90.2870, 41874949, 14.2798
techakcent/nginx, 99.4161, 58059, 4.0981
isaldarriaga/cassandra, 87.0859, 138493970, 21.0360
century/mongodb, 86.8118, 22597498, 23.1327
bibbox/java, 99.7527, 3361559, 0.5242
jkingyens/mongodb, 82.2567, 174967072, 30.7086
srikanthk/mysql, 99.0494, 5335396, 1.9255
kymy/mongodb, 99.0652, 5269849, 1.8956
rtcamp/nginx, 81.9548, 32049135, 55.8639
alexlukichev/cassandra, 99.2095, 4456873, 1.8514
3stadt/mysql, 98.3254, 8458626, 3.1006
calliopedevelopers/cassandra, 87.1242, 174903394, 22.7609
misecichin/nginx, 98.1989, 3597896, 6.6823
arhea/cassandra, 97.7452, 9775811, 3.2567
pivotalenablement/mysql, 99.1305, 7199082, 1.3613
kmurakawa/mysql, 99.3885, 3727188, 1.5879
mbentley/mysql, 99.3432, 3747918, 2.1407
takeyamajp/mysql, 98.5409, 8333775, 2.0786
brianmorgan/nginx, 87.0211, 29400993, 31.7040
rainist/nginx, 96.1970, 10441569, 8.3165
nasqueron/mysql, 98.6277, 8306954, 1.9354
mishamx/mysql, 98.5544, 7712411, 2.7082
vovimayhem/cassandra, 99.5629, 4275406, 0.8922
flowmoco/mysql, 98.3037, 10352455, 2.2639
shashankkoppar/cassandra, 98.6806, 6401417, 2.6467
coinpit/cassandra, 99.3194, 4154929, 1.6456
oriaks/mongodb, 99.5961, 3121311, 1.1344
faofenix/java, 91.4657, 75752772, 10.6536
positron/mongo, 98.7821, 6172670, 2.1913
lucasbcoelho/mongodb, 93.5021, 24519665, 13.6854
weldpua2008/nginx, 98.9640, 3404795, 5.9059
bde2020/cassandra, 98.7885, 6077408, 2.4652
frodenas/mongodb, 89.3167, 72922431, 19.5187
mhoush/mongo, 91.0840, 35419872, 13.2986
home1oss/mysql, 93.7013, 32866366, 63.1980
jkcjkc82/mongodb, 98.0065, 21173299, 6.3735
greatfox/mysql, 79.9787, 116419916, 53.0010
sillelien/cassandra, 99.3385, 3935186, 1.7245
omnisol/mysql, 98.2409, 9376792, 2.4521
maco222/mysql, 99.0552, 5303637, 1.9141
phpstorm/mysql, 97.8683, 14087947, 6.0788
decipherx/mysql, 92.7178, 50530799, 15.6143
dockerizedrupal/mysql, 98.5039, 8677851, 2.4692
mehditazi/cassandra, 98.8404, 6061258, 2.3375
alexcheng/cassandra, 98.2363, 7461487, 2.7844
gisecaromartinez/cassandra, 98.2431, 7441028, 2.7756
bigvikinggames/java, 91.1249, 41630277, 22.4076
bnusunny/nginx, 98.2009, 3598819, 6.6687
ubuntudeb/cassandra, 96.1723, 42128115, 4.7523
kreisys/cassandra, 94.9125, 49071062, 6.0739
asux/nginx, 98.1939, 3601245, 6.7105
dslabhhn/cassandra, 98.8393, 6044825, 2.3239
aakashkt/cassandra, 90.5148, 105263026, 15.9913
keybaseprivate/mysql, 98.8584, 5268234, 2.5856
ntbc/cassandra, 96.3954, 34485801, 5.3816
luiscavero/mysql, 99.3391, 3630132, 1.8233
epicsoft/nginx, 98.0168, 493991, 2.7652
dictcp/cassandra, 97.3867, 28923550, 5.0817
hubberlm/nginx, 96.5651, 13882419, 15.4748
dabsquared/nginx, 98.6592, 347534, 1.7442
tcsjh/java, 95.8447, 29066663, 5.2382
jonbrouse/mysql, 99.9441, 179599, 0.0644
hubberonline/nginx, 98.7890, 4249638, 5.6440
cobiro/nginx, 99.5794, 61239, 2.1525
jeffutter/mongodb, 95.2449, 24462835, 4.8684
ticketfly/mysql, 97.7458, 7451609, 3.7112
xaragroup/mysql, 98.7510, 5639825, 2.7632
frekele/nginx, 96.7738, 15065908, 10.3152
pushonltd/nginx, 98.9447, 200807, 1.8098
circleci/mongo, 98.6546, 6578732, 2.0384
peerlibrary/mongodb, 95.1734, 31287330, 8.8633
healthcheck/mysql, 98.5693, 8332617, 2.0328
finboxio/mongo, 98.2250, 8847741, 3.0548
qnib/mongodb, 53.8705, 1056598797, 59.9511
landier/cassandra, 99.3500, 3966014, 1.6947
qasymphony/mysql, 97.2366, 13603604, 4.3502
pixelfordinner/nginx, 98.8552, 271245, 1.7386
eswork/nginx, 99.8069, 140387, 0.2494
lashin/cassandra, 97.9466, 7873370, 3.6633
graviteeio/java, 99.7246, 256550, 0.3156
surenbika/mongo, 93.7340, 24539703, 12.6945
stratio/mongo, 96.5029, 41236151, 5.0411
patrickosborne/mongo, 51.8562, 623618706, 101.1667
zhouxiaoxiang/mysql, 98.7391, 6638077, 2.3490
washpost/mongodb, 98.8781, 6139340, 2.1268
webfatorial/nginx, 98.2544, 3533402, 6.6374
codingtony/java, 90.8967, 104043252, 13.8673
ehage/mongodb, 92.4540, 30035877, 11.6370
k200user/mysql, 60.5783, 332767712, 75.7475
wolferhua/mongo, 98.6722, 6585762, 2.0069
toru2220/nginx, 98.2055, 3585440, 6.6598
glorpen/nginx, 98.9445, 1517001, 1.3210
navyateja/mysql, 99.0176, 5282964, 2.0288
karanp/cassandra, 98.2055, 13241090, 3.5601
myprod/nginx, 96.5629, 6085008, 8.5145
tutum/nginx, 88.4104, 24462939, 133.2958
airdock/mongodb, 98.6530, 6393520, 3.0222
crunding/mysql, 99.3770, 3814863, 1.6365
marouen/mysql, 84.4740, 90252516, 24.0462
kiddom/cassandra, 98.2023, 7456983, 2.8418
racepace/nginx, 97.0372, 5549667, 7.3700
sierratecnologia/java, 94.9936, 38841226, 6.0809
kokosing/mysql, 97.0694, 21531552, 23.6717
amd64/cassandra, 98.2414, 7471574, 2.7842
mygento/mysql, 98.6087, 8154779, 2.9260
magarvey/nginx, 98.8330, 3632040, 7.3363
nextgearcapital/java, 96.5376, 33207951, 5.0042
dockerautomation1/mongo, 99.1194, 3580929, 2.0728
ericmann/java, 99.8602, 225723, 0.1568
tomasoares/mongo, 91.1302, 36240895, 13.0960
ilios/mysql, 98.2272, 8276198, 2.6026
kjunine/nginx, 83.1881, 70299136, 24.3161
evpsradiology/nginx, 98.8410, 564033, 1.3726
endika/mongodb, 90.6608, 68903864, 16.1962
airhacks/java, 95.0391, 39242108, 19.2607
konstruktoid/java, 97.5787, 13184651, 3.1544
haroungzh/mysql, 98.4988, 8309268, 2.1431
aspvr/mysql, 94.6565, 27235297, 9.5477
linuxconfig/nginx, 98.9330, 3500555, 4.5789
dnioqfp/cassandra, 98.7483, 7248712, 2.1574
cassandra, 98.2414, 7471574, 2.7842
ausybe/mysql, 98.4767, 8301231, 2.1870
yavende/nginx, 98.8217, 3815936, 5.4929
supportlobby/mysql, 96.4848, 21700844, 23.8485
java, 98.9057, 9049449, 1.7399
flux7labs/cassandra, 84.1181, 163042320, 19.9108
activeeon/cassandra, 98.2415, 7462559, 2.7843
rubinlab/mysql, 99.2564, 3378898, 1.7006
dvukolov/mongo, 98.0273, 9315843, 2.7518
thingsboard/cassandra, 98.2437, 7437930, 2.7759
databench/cassandra, 98.8408, 7964996, 1.9921
deizel/mysql, 99.3991, 3674792, 1.5625
poweroflinks/mysql, 98.2220, 8273000, 2.6117
cmptstks/nginx, 98.1727, 3979793, 6.8858
nitra/mongo, 77.3666, 240429343, 35.9999
getuojian/mysql, 98.7203, 6777086, 2.6529
wangzldocker/mongodb, 91.1524, 37674501, 12.8885
jacksoncage/mongo, 82.0560, 188869891, 31.7729
amd64/mongo, 98.6546, 6578732, 2.0384
softwareplant/mysql, 97.9311, 9517507, 2.9430
nanofi/mysql, 99.0724, 5417585, 1.8407
chromapdx/mongo, 96.3346, 13927223, 5.5444
protopilotfactory/java, 95.2206, 38195489, 7.9095
k200user/mongodb, 92.1158, 36174666, 10.9873
vfiump/cassandra, 93.2325, 73300921, 13.4805
wolfdeng/mysql, 99.9144, 192544, 0.0999
puffinrocks/mongo, 98.9406, 4527191, 2.0129
arvatolille/nginx, 98.2131, 3984095, 5.5919
falinux/mongodb, 97.8070, 23018364, 2.6935
ultra2/mongo, 99.0660, 5265906, 1.8867
tifayuki/java, 91.7910, 65760350, 11.8644
pingpongpulse/nginx, 99.7802, 143031, 0.2815
twdevops/java, 90.7587, 83468504, 12.6922
catapulte/mongodb, 99.0621, 5297188, 1.8992
erasmolpa/mongo, 99.0040, 4406791, 1.8941
uspgamedev/nginx, 98.2084, 3586974, 6.6358
josuediaz91/mongodb, 84.7917, 69276993, 20.6793
netknight/java, 98.5207, 13429005, 2.2810
darron/nginx, 100.0000, 0, 0.0000
velmuruganv/mysql, 98.4963, 7819765, 2.7556
atlo/mysql, 98.3533, 5656487, 3.0660
jerson/nginx, 95.4519, 1529076, 10.5839
3bagels/nginx, 95.9248, 1429106, 10.0858
angrimoz/mongodb, 92.0771, 33528734, 11.2993
kuberdock/mysql, 99.0166, 5303862, 2.0446
rexsoftware/nginx, 99.2451, 69466, 3.2924
gazpowell/mongodb, 89.4711, 43421473, 7.6199
jwaldrip/mysql, 88.0107, 85271190, 20.2559
