"","parent_image","image","official","link","pull_count","star_count","parent_image","lib_count","total_high_vuls","total_not_high_vuls","total_vuls"
"167","cassandra","iwsaas/cassandra",0,"https://hub.docker.com/r/iwsaas/cassandra",183,-1,"cassandra",220,1,21,22
"168","cassandra","dslabhhn/cassandra",0,"https://hub.docker.com/r/dslabhhn/cassandra",193,-1,"cassandra",199,2,40,42
"169","cassandra","meabed/cassandra",0,"https://hub.docker.com/r/meabed/cassandra",175,-1,"cassandra",405,0,0,0
"170","cassandra","sdtdensimag/cassandra",0,"https://hub.docker.com/r/sdtdensimag/cassandra",169,-1,"cassandra",201,5,65,70
"171","cassandra","rupeshrajkarn/cassandra",0,"https://hub.docker.com/r/rupeshrajkarn/cassandra",166,-1,"cassandra",249,4,65,69
"172","cassandra","meabed/cassandra",0,"https://hub.docker.com/r/meabed/cassandra",175,-1,"cassandra",405,0,0,0
"173","cassandra","criblesoftware/cassandra",0,"https://hub.docker.com/r/criblesoftware/cassandra",58,-1,"cassandra",203,2,33,35
"174","cassandra","prajnainc/cassandra",0,"https://hub.docker.com/r/prajnainc/cassandra",53,-1,"cassandra",203,2,40,42
"175","cassandra","prajnainc/cassandra",0,"https://hub.docker.com/r/prajnainc/cassandra",53,-1,"cassandra",203,2,40,42
"176","cassandra","lesongjia/cassandra",0,"https://hub.docker.com/r/lesongjia/cassandra",127,-1,"cassandra",220,1,21,22
"177","cassandra","frosenberg/cassandra",0,"https://hub.docker.com/r/frosenberg/cassandra",136,-1,"cassandra",175,0,0,0
"178","cassandra","lesongjia/cassandra",0,"https://hub.docker.com/r/lesongjia/cassandra",127,-1,"cassandra",220,1,21,22
"179","cassandra","lrodriguez2002cu/cassandra",0,"https://hub.docker.com/r/lrodriguez2002cu/cassandra",41,-1,"cassandra",205,5,65,70
"180","cassandra","datawiseio/cassandra",0,"https://hub.docker.com/r/datawiseio/cassandra",121,-1,"cassandra",220,1,22,23
"181","cassandra","huahaiy/cassandra",0,"https://hub.docker.com/r/huahaiy/cassandra",114,-1,"cassandra",139,0,0,0
"182","cassandra","shashankkoppar/cassandra",0,"https://hub.docker.com/r/shashankkoppar/cassandra",120,-1,"cassandra",222,5,54,59
"183","cassandra","huahaiy/cassandra",0,"https://hub.docker.com/r/huahaiy/cassandra",114,-1,"cassandra",139,0,0,0
"184","cassandra","eliocity/cassandra",0,"https://hub.docker.com/r/eliocity/cassandra",108,-1,"cassandra",199,1,23,24
"185","cassandra","kiskae/cassandra",0,"https://hub.docker.com/r/kiskae/cassandra",95,-1,"cassandra",242,0,0,0
"186","cassandra","austburn/cassandra",0,"https://hub.docker.com/r/austburn/cassandra",95,-1,"cassandra",222,1,24,25
"187","cassandra","austburn/cassandra",0,"https://hub.docker.com/r/austburn/cassandra",95,-1,"cassandra",222,1,24,25
"188","cassandra","stefanjacobs123/cassandra",0,"https://hub.docker.com/r/stefanjacobs123/cassandra",97,-1,"cassandra",170,0,0,0
"189","cassandra","landier/cassandra",0,"https://hub.docker.com/r/landier/cassandra",87,-1,"cassandra",220,1,22,23
"190","cassandra","ocaner/cassandra",0,"https://hub.docker.com/r/ocaner/cassandra",86,-1,"cassandra",212,1,23,24
"191","cassandra","fabiomendescom/cassandra",0,"https://hub.docker.com/r/fabiomendescom/cassandra",90,-1,"cassandra",221,1,22,23
"192","cassandra","datasolvr/cassandra",0,"https://hub.docker.com/r/datasolvr/cassandra",83,-1,"cassandra",200,1,23,24
"193","cassandra","landier/cassandra",0,"https://hub.docker.com/r/landier/cassandra",87,-1,"cassandra",220,1,22,23
"194","cassandra","vfang/cassandra",0,"https://hub.docker.com/r/vfang/cassandra",79,-1,"cassandra",200,1,23,24
"195","cassandra","nirmalgupta/cassandra",0,"https://hub.docker.com/r/nirmalgupta/cassandra",81,-1,"cassandra",222,1,24,25
"196","cassandra","datasolvr/cassandra",0,"https://hub.docker.com/r/datasolvr/cassandra",83,-1,"cassandra",200,1,23,24
"197","cassandra","gerbermichi/cassandra",0,"https://hub.docker.com/r/gerbermichi/cassandra",81,-1,"cassandra",199,2,40,42
"198","cassandra","sillelien/cassandra",0,"https://hub.docker.com/r/sillelien/cassandra",69,-1,"cassandra",220,1,22,23
"199","cassandra","aolins/cassandra",0,"https://hub.docker.com/r/aolins/cassandra",23,-1,"cassandra",221,5,66,71
"200","cassandra","macfly/cassandra",0,"https://hub.docker.com/r/macfly/cassandra",23,-1,"cassandra",201,5,65,70
"201","cassandra","kolesnikovkonstantin/cassandra",0,"https://hub.docker.com/r/kolesnikovkonstantin/cassandra",61,-1,"cassandra",225,1,24,25
"202","cassandra","rithium/cassandra",0,"https://hub.docker.com/r/rithium/cassandra",55,-1,"cassandra",264,5,59,64
"203","cassandra","rithium/cassandra",0,"https://hub.docker.com/r/rithium/cassandra",55,-1,"cassandra",264,5,59,64
"204","cassandra","akhs/cassandra",0,"https://hub.docker.com/r/akhs/cassandra",35,-1,"cassandra",225,8,85,93
"205","cassandra","bayraktar/cassandra",0,"https://hub.docker.com/r/bayraktar/cassandra",33,-1,"cassandra",201,5,65,70
"206","cassandra","bayraktar/cassandra",0,"https://hub.docker.com/r/bayraktar/cassandra",33,-1,"cassandra",201,5,65,70
"207","cassandra","ad681s/cassandra",0,"https://hub.docker.com/r/ad681s/cassandra",24,-1,"cassandra",201,5,65,70
"208","cassandra","benclarkwood/cassandra",0,"https://hub.docker.com/r/benclarkwood/cassandra",23,-1,"cassandra",205,5,69,74
"209","cassandra","jjusianiec/cassandra",0,"https://hub.docker.com/r/jjusianiec/cassandra",21,-1,"cassandra",172,2,28,30
"210","cassandra","dnioqfp/cassandra",0,"https://hub.docker.com/r/dnioqfp/cassandra",8,-1,"cassandra",170,0,0,0
"211","cassandra","lashin/cassandra",0,"https://hub.docker.com/r/lashin/cassandra",16,-1,"cassandra",229,7,88,95
"212","cassandra","admatic/cassandra",0,"https://hub.docker.com/r/admatic/cassandra",14,-1,"cassandra",174,6,71,77
"213","cassandra","admatic/cassandra",0,"https://hub.docker.com/r/admatic/cassandra",14,-1,"cassandra",174,6,71,77
"214","cassandra","devcamaws/cassandra",0,"https://hub.docker.com/r/devcamaws/cassandra",14,-1,"cassandra",172,4,55,59
"215","cassandra","gisecaromartinez/cassandra",0,"https://hub.docker.com/r/gisecaromartinez/cassandra",12,-1,"cassandra",172,6,70,76
"216","cassandra","dabansal/cassandra",0,"https://hub.docker.com/r/dabansal/cassandra",11,-1,"cassandra",172,4,51,55
"217","cassandra","jmaulion/cassandra",0,"https://hub.docker.com/r/jmaulion/cassandra",11,-1,"cassandra",172,4,62,66
"218","cassandra","dillonlin/cassandra",0,"https://hub.docker.com/r/dillonlin/cassandra",8,-1,"cassandra",169,2,27,29
"219","cassandra","royjoydeep1/cassandra",0,"https://hub.docker.com/r/royjoydeep1/cassandra",8,-1,"cassandra",172,6,70,76
"220","cassandra","royjoydeep1/cassandra",0,"https://hub.docker.com/r/royjoydeep1/cassandra",8,-1,"cassandra",172,6,70,76
"221","cassandra","vasanthkalli/cassandra",0,"https://hub.docker.com/r/vasanthkalli/cassandra",6,-1,"cassandra",172,4,62,66
"222","java","java",1,"https://hub.docker.com/_/java",10000000,2000,"java",313,4,42,46
"223","java","canopytax/java",0,"https://hub.docker.com/r/canopytax/java",10000,-1,"java",257,4,95,99
"224","java","circleci/java",0,"https://hub.docker.com/r/circleci/java",100000,2,"java",310,4,55,59
"225","java","almundo/java",0,"https://hub.docker.com/r/almundo/java",8400,-1,"java",295,2,49,51
"226","java","maxexcloo/java",0,"https://hub.docker.com/r/maxexcloo/java",10000,7,"java",216,1,33,34
"227","java","i386/java",0,"https://hub.docker.com/r/i386/java",3600,-1,"java",313,1,22,23
"228","java","i386/java",0,"https://hub.docker.com/r/i386/java",3600,-1,"java",313,1,22,23
"229","java","ppc64le/java",0,"https://hub.docker.com/r/ppc64le/java",2400,-1,"java",309,1,22,23
"230","java","bigtruedata/java",0,"https://hub.docker.com/r/bigtruedata/java",1800,-1,"java",166,4,34,38
"231","java","s390x/java",0,"https://hub.docker.com/r/s390x/java",1800,-1,"java",308,1,22,23
"232","java","hunet/java",0,"https://hub.docker.com/r/hunet/java",6300,-1,"java",166,4,34,38
"233","java","concreteplatform/java",0,"https://hub.docker.com/r/concreteplatform/java",5900,-1,"java",395,4,68,72
"234","java","concreteplatform/java",0,"https://hub.docker.com/r/concreteplatform/java",5900,-1,"java",395,4,68,72
"235","java","hybsearch/java",0,"https://hub.docker.com/r/hybsearch/java",5700,-1,"java",142,4,50,54
"236","java","versates/java",0,"https://hub.docker.com/r/versates/java",828,1,"java",126,2,42,44
"237","java","fruitionsciences/java",0,"https://hub.docker.com/r/fruitionsciences/java",3900,-1,"java",733,6,108,114
"238","java","committed/java",0,"https://hub.docker.com/r/committed/java",555,2,"java",147,1,22,23
"239","java","jpgriffo/java",0,"https://hub.docker.com/r/jpgriffo/java",409,-1,"java",510,0,0,0
"240","java","tedneward/java",0,"https://hub.docker.com/r/tedneward/java",359,-1,"java",329,0,1,1
"241","java","gcarre/java",0,"https://hub.docker.com/r/gcarre/java",1200,-1,"java",100,0,0,0
"242","java","gcarre/java",0,"https://hub.docker.com/r/gcarre/java",1200,-1,"java",100,0,0,0
"243","java","kavlez/java",0,"https://hub.docker.com/r/kavlez/java",1000,1,"java",317,2,34,36
"244","java","vkarassouloff/java",0,"https://hub.docker.com/r/vkarassouloff/java",214,-1,"java",132,3,31,34
"245","java","sofitlabs/java",0,"https://hub.docker.com/r/sofitlabs/java",182,-1,"java",145,1,20,21
"246","java","bibbox/java",0,"https://hub.docker.com/r/bibbox/java",169,-1,"java",133,1,20,21
"247","java","bearstech/java",0,"https://hub.docker.com/r/bearstech/java",535,-1,"java",203,2,62,64
"248","java","glot/java",0,"https://hub.docker.com/r/glot/java",503,2,"java",313,4,42,46
"249","java","dexec/java",0,"https://hub.docker.com/r/dexec/java",457,-1,"java",133,1,18,19
"250","java","naturalintelligence/java",0,"https://hub.docker.com/r/naturalintelligence/java",438,-1,"java",310,1,20,21
"251","java","genebarker/java",0,"https://hub.docker.com/r/genebarker/java",125,-1,"java",153,4,46,50
"252","java","gpdowning/java",0,"https://hub.docker.com/r/gpdowning/java",402,1,"java",313,0,3,3
"253","java","mschoch/java",0,"https://hub.docker.com/r/mschoch/java",111,-1,"java",146,0,0,0
"254","java","netknight/java",0,"https://hub.docker.com/r/netknight/java",115,1,"java",334,1,36,37
"255","mongo","quilt/mongo",0,"https://hub.docker.com/r/quilt/mongo",100000,-1,"mongo",136,3,44,47
"256","mongo","kardasz/mongodb",0,"https://hub.docker.com/r/kardasz/mongodb",10000,-1,"mongo",134,1,20,21
"257","mongo","quadstingray/mongodb",0,"https://hub.docker.com/r/quadstingray/mongodb",10000,3,"mongo",127,3,49,52
"258","mongo","songshenzong/mongo",0,"https://hub.docker.com/r/songshenzong/mongo",10000,1,"mongo",112,3,41,44
"259","mongo","buddy/mongo",0,"https://hub.docker.com/r/buddy/mongo",10000,-1,"mongo",89,0,0,0
"260","mongo","aptible/mongodb",0,"https://hub.docker.com/r/aptible/mongodb",100000,-1,"mongo",149,4,63,67
"261","mongo","uwitech/mongodb",0,"https://hub.docker.com/r/uwitech/mongodb",7900,-1,"mongo",112,3,41,44
"262","mongo","kapost/mongo",0,"https://hub.docker.com/r/kapost/mongo",50000,-1,"mongo",91,0,0,0
"263","mongo","e96tech/mongo",0,"https://hub.docker.com/r/e96tech/mongo",5800,-1,"mongo",122,3,44,47
"264","mongo","mapic/mongo",0,"https://hub.docker.com/r/mapic/mongo",7300,-1,"mongo",112,3,41,44
"265","mongo","notnoopci/mongo",0,"https://hub.docker.com/r/notnoopci/mongo",6600,-1,"mongo",112,3,41,44
"266","mongo","scullxbones/mongodb",0,"https://hub.docker.com/r/scullxbones/mongodb",5300,-1,"mongo",124,3,49,52
"267","mongo","coco/mongodb",0,"https://hub.docker.com/r/coco/mongodb",50000,-1,"mongo",107,0,0,0
"268","mongo","konstruktoid/mongodb",0,"https://hub.docker.com/r/konstruktoid/mongodb",3900,-1,"mongo",119,3,45,48
"269","mongo","dockershelf/mongo",0,"https://hub.docker.com/r/dockershelf/mongo",5900,1,"mongo",135,3,37,40
"270","mongo","konstruktoid/mongodb",0,"https://hub.docker.com/r/konstruktoid/mongodb",3900,-1,"mongo",119,3,45,48
"271","mongo","washpost/mongodb",0,"https://hub.docker.com/r/washpost/mongodb",3000,-1,"mongo",135,3,32,35
"272","mongo","nrandell/mongo",0,"https://hub.docker.com/r/nrandell/mongo",10000,-1,"mongo",86,0,0,0
"273","mongo","finboxio/mongo",0,"https://hub.docker.com/r/finboxio/mongo",10000,-1,"mongo",181,2,33,35
"274","mongo","skandyla/mongo",0,"https://hub.docker.com/r/skandyla/mongo",1500,-1,"mongo",112,3,42,45
"275","mongo","enas/mongo",0,"https://hub.docker.com/r/enas/mongo",10000,-1,"mongo",112,3,42,45
"276","mongo","petrasystems/mongodb",0,"https://hub.docker.com/r/petrasystems/mongodb",10000,-1,"mongo",113,5,53,58
"277","mongo","imolko/mongo",0,"https://hub.docker.com/r/imolko/mongo",1500,-1,"mongo",132,3,45,48
"278","mongo","chromapdx/mongo",0,"https://hub.docker.com/r/chromapdx/mongo",9400,-1,"mongo",89,0,0,0
"279","mongo","loblaw/mongodb",0,"https://hub.docker.com/r/loblaw/mongodb",9700,-1,"mongo",112,2,26,28
"280","mongo","kymy/mongodb",0,"https://hub.docker.com/r/kymy/mongodb",846,-1,"mongo",112,2,26,28
"281","mongo","imolko/mongodb",0,"https://hub.docker.com/r/imolko/mongodb",699,-1,"mongo",114,0,0,0
"282","mongo","adinstruments/mongo",0,"https://hub.docker.com/r/adinstruments/mongo",589,-1,"mongo",89,0,0,0
"283","mongo","blkpark/mongodb",0,"https://hub.docker.com/r/blkpark/mongodb",472,-1,"mongo",112,3,41,44
"284","mongo","itiqiti/mongodb",0,"https://hub.docker.com/r/itiqiti/mongodb",510,1,"mongo",135,3,41,44
"285","mongo","therealajr/mongo",0,"https://hub.docker.com/r/therealajr/mongo",449,-1,"mongo",107,3,40,43
"286","mongo","mravi/mongodb",0,"https://hub.docker.com/r/mravi/mongodb",2900,-1,"mongo",113,3,41,44
"287","mongo","safaksaylam/mongodb",0,"https://hub.docker.com/r/safaksaylam/mongodb",399,-1,"mongo",112,4,47,51
"288","mongo","guesttoguest/mongodb",0,"https://hub.docker.com/r/guesttoguest/mongodb",374,-1,"mongo",134,1,18,19
"289","mongo","patrickosborne/mongo",0,"https://hub.docker.com/r/patrickosborne/mongo",457,-1,"mongo",115,2,39,41
"290","mongo","jbanetwork/mongodb",0,"https://hub.docker.com/r/jbanetwork/mongodb",344,-1,"mongo",112,1,22,23
"291","mongo","stormshield/mongodb",0,"https://hub.docker.com/r/stormshield/mongodb",1800,-1,"mongo",153,4,66,70
"292","mongo","almasry/mongodb",0,"https://hub.docker.com/r/almasry/mongodb",297,-1,"mongo",112,3,31,34
"293","mongo","lukaszm/mongodb",0,"https://hub.docker.com/r/lukaszm/mongodb",264,-1,"mongo",138,1,22,23
"294","mongo","davidtp1/mongo",0,"https://hub.docker.com/r/davidtp1/mongo",1500,-1,"mongo",89,0,0,0
"295","mongo","geru/mongodb",0,"https://hub.docker.com/r/geru/mongodb",246,-1,"mongo",112,3,41,44
"296","mongo","cburki/mongodb",0,"https://hub.docker.com/r/cburki/mongodb",279,-1,"mongo",123,2,29,31
"297","mongo","scottabernethy/mongodb",0,"https://hub.docker.com/r/scottabernethy/mongodb",1300,-1,"mongo",138,1,20,21
"298","mongo","babim/mongodb",0,"https://hub.docker.com/r/babim/mongodb",1200,-1,"mongo",132,2,39,41
"299","mongo","spakmaro/mongo",0,"https://hub.docker.com/r/spakmaro/mongo",1200,-1,"mongo",112,3,42,45
"300","mongo","derdiedasjojo/mongodb",0,"https://hub.docker.com/r/derdiedasjojo/mongodb",219,-1,"mongo",93,0,0,0
"301","mongo","babim/mongodb",0,"https://hub.docker.com/r/babim/mongodb",1200,-1,"mongo",132,2,39,41
"302","mongo","derdiedasjojo/mongodb",0,"https://hub.docker.com/r/derdiedasjojo/mongodb",219,-1,"mongo",93,0,0,0
"303","mongo","tcaxias/mongodb",0,"https://hub.docker.com/r/tcaxias/mongodb",314,-1,"mongo",144,3,52,55
"304","mongo","geschke/mongodb",0,"https://hub.docker.com/r/geschke/mongodb",210,-1,"mongo",134,1,20,21
"305","mongo","ikoobdevops/mongodb",0,"https://hub.docker.com/r/ikoobdevops/mongodb",197,-1,"mongo",115,3,38,41
"306","mongo","v3rg1l/mongodb",0,"https://hub.docker.com/r/v3rg1l/mongodb",183,-1,"mongo",112,3,38,41
"307","mongo","twistedogic/mongo",0,"https://hub.docker.com/r/twistedogic/mongo",181,-1,"mongo",112,3,41,44
"308","mongo","cloudboost/mongo",0,"https://hub.docker.com/r/cloudboost/mongo",168,-1,"mongo",115,3,38,41
"309","mongo","edisonchat/mongodb",0,"https://hub.docker.com/r/edisonchat/mongodb",810,-1,"mongo",114,4,47,51
"310","mongo","positron/mongo",0,"https://hub.docker.com/r/positron/mongo",202,1,"mongo",112,3,41,44
"311","mongo","erasmolpa/mongo",0,"https://hub.docker.com/r/erasmolpa/mongo",138,1,"mongo",108,0,0,0
"312","mongo","triply/mongodb",0,"https://hub.docker.com/r/triply/mongodb",203,1,"mongo",108,0,0,0
"313","mongo","airdock/mongodb",0,"https://hub.docker.com/r/airdock/mongodb",657,-1,"mongo",136,4,42,46
"314","mongo","sommereng/mongodb",0,"https://hub.docker.com/r/sommereng/mongodb",153,-1,"mongo",113,3,32,35
"315","mongo","falinux/mongodb",0,"https://hub.docker.com/r/falinux/mongodb",124,-1,"mongo",380,1,25,26
"316","mongo","falinux/mongodb",0,"https://hub.docker.com/r/falinux/mongodb",124,-1,"mongo",380,1,25,26
"317","mongo","peerlibrary/mongodb",0,"https://hub.docker.com/r/peerlibrary/mongodb",450,-1,"mongo",124,0,0,0
"318","mongo","commandeonline/mongo",0,"https://hub.docker.com/r/commandeonline/mongo",106,-1,"mongo",89,0,0,0
"319","mongo","commandeonline/mongo",0,"https://hub.docker.com/r/commandeonline/mongo",106,-1,"mongo",89,0,0,0
"320","mongo","puffinrocks/mongo",0,"https://hub.docker.com/r/puffinrocks/mongo",85,-1,"mongo",89,0,0,0
"321","mongo","ultra2/mongo",0,"https://hub.docker.com/r/ultra2/mongo",347,-1,"mongo",112,3,31,34
"322","mongo","teknologist/mongo",0,"https://hub.docker.com/r/teknologist/mongo",350,-1,"mongo",107,0,0,0
"323","mongo","oriaks/mongodb",0,"https://hub.docker.com/r/oriaks/mongodb",73,-1,"mongo",111,3,31,34
"324","mongo","oriaks/mongodb",0,"https://hub.docker.com/r/oriaks/mongodb",73,-1,"mongo",111,3,31,34
"325","mongo","venosyd/mongo",0,"https://hub.docker.com/r/venosyd/mongo",93,2,"mongo",120,1,18,19
"326","mongo","kharmajbird/mongo",0,"https://hub.docker.com/r/kharmajbird/mongo",289,-1,"mongo",112,2,26,28
"327","mongo","kharmajbird/mongo",0,"https://hub.docker.com/r/kharmajbird/mongo",289,-1,"mongo",112,2,26,28
"328","mongo","jojo13572001/mongodb",0,"https://hub.docker.com/r/jojo13572001/mongodb",68,-1,"mongo",106,0,0,0
"329","mongo","smartua/mongodb",0,"https://hub.docker.com/r/smartua/mongodb",65,-1,"mongo",110,2,26,28
"330","mongo","catapulte/mongodb",0,"https://hub.docker.com/r/catapulte/mongodb",62,-1,"mongo",112,2,29,31
"331","mongo","blburns/mongo",0,"https://hub.docker.com/r/blburns/mongo",235,-1,"mongo",112,3,38,41
"332","mongo","catapulte/mongodb",0,"https://hub.docker.com/r/catapulte/mongodb",62,-1,"mongo",112,2,29,31
"333","mongo","aminjam/mongodb",0,"https://hub.docker.com/r/aminjam/mongodb",207,-1,"mongo",99,0,0,0
"334","mongo","vase/mongo",0,"https://hub.docker.com/r/vase/mongo",72,-1,"mongo",113,3,32,35
